,"tactile_static_data.left.std.clip(ret/60.0, -5, 5)","tactile_static_data.right.std.clip(ret/60.0, -5, 5)",robotiq_force_sensor.wrench.force.norm.dividedby10,robotiq_force_sensor.wrench.torque.norm.dividedby0.4,wrench.force.x.ret/10.0,wrench.force.y.ret/10.0,wrench.force.z.ret/10.0,wrench.torque.x.ret/10.0,wrench.torque.y.ret/10.0,wrench.torque.z.ret/10.0,baxter_enpoint_pose.twist.linear.norm.dividedby0.4,baxter_enpoint_pose.twist.angular.norm,baxter_enpoint_pose.twist.linear.x,baxter_enpoint_pose.twist.linear.y,baxter_enpoint_pose.twist.linear.z,baxter_enpoint_pose.twist.angular.x,baxter_enpoint_pose.twist.angular.y,baxter_enpoint_pose.twist.angular.z,pose.position.x,pose.position.y,pose.position.z
1527300355.99,5.0,5.0,3.307069141244,0.11683060660230062,0.669399995803833,0.3348000001907349,3.2193999099731445,0.0013400000520050527,0.0018000000528991223,-0.003999999985098839,0.027052740152795088,0.024686676181906893,-0.0015691532919070396,0.0010502824547028386,-0.00030658406649604813,-0.00468060817148013,-0.0003064806156973345,0.015222267777031158,0.6040127789180052,-0.1778427823872865,0.06211985422160093
1527300356.09,5.0,5.0,3.245637931434276,0.13089838434481998,0.6697999954223633,0.3696000051498413,3.1527999496459964,0.002040000073611736,0.0022800000570714473,-0.003999999985098839,0.025511701559055747,0.02226329105389804,-0.003005160597873829,0.0002566509999354048,-0.0019547346078550303,-0.001205537549077975,0.002325227002645827,0.008598023810617049,0.6040659322900753,-0.17781249240506375,0.06216321663039329
1527300356.19,5.0,5.0,3.235428728611407,0.1403500526141723,0.692799997329712,0.38660000801086425,3.1361999893188477,0.0022800000570714473,0.0023600000329315664,-0.004320000037550926,0.024932855256859583,0.022378375924858498,-0.003907209663995724,-0.0027338555077249718,-0.003653707815475048,0.0012220501918858298,0.0054545520209449356,-0.0018946416844309204,0.6040025443310676,-0.1777713120288161,0.062195252165160364
1527300356.29,5.0,5.0,3.176569496573283,0.14924807330248765,0.6597999954223635,0.33760000467300416,3.0872000122070316,0.0029000000655651096,0.0028400000557303427,-0.004219999983906746,0.02775674555945466,0.02582694637036383,-0.00681338836157917,-0.003631161413628358,-0.0044952957739032556,-0.005451121049040246,0.008483868867831848,0.0022738011694546376,0.6039007391557267,-0.17774305038465177,0.06215089641564476
1527300356.39,5.0,5.0,3.144855220008936,0.16096463692381158,0.6615999984741212,0.31840000391006473,3.056000022888184,0.0030400000512599947,0.00294000007212162,-0.004679999947547912,0.0224537859557855,0.02122723782100693,-0.0021172985067418573,-0.0012386864712538744,-0.0026742352856416697,1.2034289091301612e-06,0.002270554208575812,0.0006025279156540618,0.604012374738297,-0.17778307122947443,0.0621848601037288
1527300356.49,5.0,5.0,3.165128672848386,0.15036772056795478,0.6572000026702881,0.26660000085830693,3.082400054931641,0.0027000000141561035,0.002760000042617321,-0.004419999942183494,0.033069853155427154,0.02710849076170684,0.0015836460611010769,-0.00048738881294323736,8.269801892831858e-05,0.0010363406439896743,-0.0031011486104639816,-0.0028572115360248414,0.6038919454256123,-0.17781742998887567,0.062067754417005676
1527300356.59,5.0,5.0,3.2149630765951493,0.13744832826562695,0.6653999996185304,0.2275999999046326,3.135800018310547,0.0022399999760091306,0.002360000014305115,-0.004340000003576279,0.043529727511069725,0.03224022049864303,0.007180760599834818,0.0007126093838812256,0.0024863859017897616,0.003125286542827122,-0.009623482810837391,-0.004545336774987607,0.6041224431803195,-0.17778992649455186,0.06214704481982163
1527300356.69,5.0,5.0,3.205432301336328,0.13494807789928429,0.6580000019073486,0.20939999818801883,3.129199981689453,0.0021999999694526195,0.0024800000339746477,-0.004179999977350236,0.048700961295982496,0.03207037543810222,0.004074101683560031,0.003404223230494605,0.0020897570242653283,0.001941560439558499,-0.0051800470612901155,0.0011502389196115224,0.604430877675965,-0.1778119608583691,0.0622883975969791
1527300356.79,5.0,5.0,3.2631028698338196,0.12228615008530094,0.7010000038146973,0.18459999918937683,3.1797999954223637,0.0018399999476969241,0.0021200000122189523,-0.003980000019073487,0.050794048815024494,0.031577026812799905,0.009682437942964233,0.006057454509279034,0.004344811632238585,0.006648670233549585,-0.011689220701830585,-0.003837369321970544,0.6046846151914697,-0.17767107982241015,0.06245951702254719
1527300356.89,5.0,5.0,3.2812752108476744,0.12493850659274873,0.6934000015258789,0.18640000224113468,3.200200004577637,0.0018799999542534352,0.0021800000220537187,-0.004060000032186509,0.05060274387212738,0.02935793394448868,0.009601180201514754,0.0014191185037770227,0.0038194314184049278,0.0037341849621030767,-0.012366556657784786,-0.01093625669809181,0.6047981675676695,-0.17778401279796588,0.06252332544617209
1527300356.99,5.0,5.0,3.293067678529817,0.120731457146551,0.7060000038146973,0.2010000026226044,3.2088000106811525,0.0019599999487400054,0.002240000031888485,-0.0037600000575184825,0.05201478682125437,0.0314963033538473,0.010926378788257281,0.0011701540504689533,0.002102094016382848,0.007459993901879473,-0.012792427565205272,-0.011733810911358068,0.6052842660929874,-0.17749991061989454,0.06280175511308819
1527300357.09,5.0,5.0,3.2873031159086437,0.12265172491393016,0.7310000038146973,0.2253999984264374,3.1952000427246094,0.0019399999454617499,0.0023200000450015073,-0.003820000030100346,0.042925780587324776,0.025317723042038394,0.007012356104593606,0.00020120950586808396,0.001694978538418444,0.004350278265118186,-0.00756033488840527,-0.009567097360965709,0.6054514662455102,-0.17749728471772025,0.06290814875572598
1527300357.19,5.0,5.0,3.311064110489568,0.12059597457210457,0.7480000019073487,0.2553999984264374,3.2130000305175783,0.001879999954253435,0.002120000049471856,-0.0038399999961256986,0.04159367841418368,0.023659754046276113,0.009934669981687358,-0.004211820601812952,0.002732940883251855,0.00016121138149742328,-0.011957227061246396,-0.009317455389581042,0.605476598256654,-0.17749865440024268,0.06291210263487979
1527300357.29,5.0,5.0,3.3188014247571807,0.12536751898241877,0.7522000026702881,0.3115999984741211,3.216800003051758,0.0017599999718368052,0.0022600000351667405,-0.004059999994933606,0.03780049145687875,0.02343341587092845,0.008008819329740003,-0.003320973847350339,0.002956983948528251,0.004063077019177437,-0.011992515232578296,-0.006595290058791427,0.6054360337819679,-0.17752231015621892,0.06285695779973208
1527300357.39,5.0,5.0,3.3395944927779877,0.11663825459296198,0.7705999946594239,0.3241999959945679,3.2325999832153323,0.0015199999697506428,0.0021600000187754634,-0.003780000023543835,0.03917036108798719,0.023921596644358206,0.005285141294154321,-0.002529414884297807,0.002500808643715803,0.0035087648124325615,-0.008254025491090852,-0.0049997003759028385,0.6054720225389,-0.1773513603770263,0.06289427207720613
1527300357.49,5.0,5.0,3.3516320908094146,0.12010090519082929,0.782799997329712,0.33959999561309817,3.2409999465942385,0.0013599999807775022,0.002160000018775463,-0.00403999999165535,0.03481512476214785,0.020136028597386526,0.0026413293901907833,-0.0013068417645623438,0.0035165545072251042,0.0005733432736420672,-0.006516197913885587,-0.0017540858654833665,0.6054117883612489,-0.17749790934108117,0.06287119418174236
1527300357.59,5.0,5.0,3.3549136284902152,0.11770566203482405,0.777799997329712,0.2985999965667725,3.2485999298095707,0.0013799999840557575,0.00222000002861023,-0.003839999996125698,0.03364247138870072,0.022837793408513773,0.001822652325173207,-0.0010720115168056015,0.0029024992673606143,-0.0017345141722740042,-0.0065876359467047455,0.003968593958024831,0.6052575882300413,-0.1774728351646544,0.06285736425155763
1527300357.69,5.0,5.0,3.3357544396836167,0.11453280961547357,0.7793999958038331,0.2769999980926514,3.230599975585938,0.001579999998211861,0.0024799999967217447,-0.0033800000324845317,0.030149887895558815,0.022557387956830793,0.0021951537613657712,0.000954438347559948,0.00444920832847756,-0.00038397363826809074,-0.009774291201837072,0.001564440932396476,0.6053188804305543,-0.1773773932350032,0.06288120539847826
1527300357.79,5.0,5.0,3.324791430040105,0.10609725021790786,0.7711999893188477,0.2589999961853027,3.2227999877929685,0.001719999983906746,0.002320000007748604,-0.002940000034868717,0.03133402813604416,0.029964794052789814,0.0022612128432797788,-0.0010414405163346415,0.00512671944840916,-0.00765031552153178,-0.0038031822131576604,0.014178359064998864,0.60555590979151,-0.17737967026083187,0.06300862473388438
1527300357.89,5.0,5.0,3.3578322141152808,0.10805159262241192,0.7923999977111816,0.2549999952316284,3.2519999694824215,0.002239999957382679,0.001740000005811453,-0.0028600000217556955,0.07910792888364558,0.042382568396185,0.025048847641461508,0.0025393135866670718,0.013733667872805208,0.0035358280918860348,-0.01921933125289119,0.0174499457318803,0.606943274952982,-0.17734103881455746,0.06348048119414368
1527300357.99,5.0,5.0,3.362574780936745,0.09862849747506297,0.8245999908447266,0.26179999351501465,3.247999954223633,0.0022799999639391898,0.0013000000081956386,-0.0025600000470876695,0.14001952004797985,0.06312515278238891,0.048333463045245766,-0.008679490859119086,0.015682880328960196,0.004279805750159389,-0.0206232777078586,-0.007088972875150921,0.6104478992001122,-0.1774146038051627,0.06454184487284502
1527300358.09,5.0,5.0,3.3368265854503623,0.09656487264185112,0.8129999923706056,0.25719999551773076,3.224399948120117,0.002219999991357327,0.0013800000213086605,-0.0017000000178813935,0.20301164034369762,0.09758640241423258,0.07261131850007875,-0.019994918579045784,0.018006208454487076,0.017120938493279673,-0.017047997663536096,-0.049034180442872555,0.6164775838544201,-0.17856969927368857,0.06588889624661225
1527300358.19,5.0,5.0,3.3504927839387304,0.10001413294483202,0.8317999839782716,0.20339999474585058,3.235999908447266,0.002199999988079071,0.0012000000290572643,-0.002060000002384186,0.2781509096556062,0.14834771248915898,0.09918226873002546,-0.036442461002938485,0.01786713364037383,0.03459052011804203,-0.014833251550730326,-0.09943845765452954,0.6248065649483583,-0.18121421449501404,0.06749792586393935
1527300358.29,5.0,5.0,3.3542715501273914,0.10875634495381538,0.818799991607666,0.22599999703466894,3.240799865722656,0.00215999998152256,0.001140000019222498,-0.0025599999725818634,0.35635708105845293,0.18935254109427158,0.11877346233840212,-0.06202472149855129,0.01581619393292603,0.046108166511730934,0.016831493923287116,-0.1537800840370162,0.6351084684390632,-0.1861781056800957,0.06903738774298054
1527300358.39,5.0,5.0,3.336588046470225,0.10652998035849771,0.8257999992370606,0.22379999913275242,3.220599899291993,0.0015800000168383122,0.0012600000202655794,-0.002759999930858612,0.41919432976316295,0.24654426094896978,0.13089886213335844,-0.09788779529186319,0.0035621505088840647,0.05268524829617351,0.0514595869071573,-0.22464966009835233,0.6471189698927542,-0.19404390294308416,0.06995841503669205
1527300358.49,5.0,5.0,3.322291720308444,0.1406778171522455,0.7815999984741211,0.23080000199377537,3.215999908447266,0.002100000027567148,0.0020400000363588336,-0.003839999921619892,0.4735315232731945,0.30315958679741484,0.13804278051796476,-0.12493269144935422,-0.004236843798094296,0.07034104488699366,0.09085099444230856,-0.27229402070514014,0.6601840296999554,-0.20517220651924895,0.06986784725531112
1527300358.59,5.0,5.0,3.3668494745904773,0.16121170115936712,0.7980000019073487,0.2402000001817942,3.2575999450683595,0.0028000000305473806,0.0025800000131130218,-0.004519999921321869,0.557965811347335,0.35197343262833947,0.15338280612829036,-0.1599608972689383,-0.012206959221874602,0.08000015669558218,0.1096382150387953,-0.31763337455745977,0.6746404197182415,-0.21936317382207463,0.06905004863833807
1527300358.69,5.0,5.0,3.334062408387021,0.17608425797100186,0.7722000122070313,0.3057999992370606,3.226799964904785,0.0032599999941885474,0.0034200000390410424,-0.004179999940097333,0.6375372949680432,0.3665113598506485,0.16249789911740192,-0.19514018894013518,-0.012803061121898433,0.06920786919380433,0.13592391619198696,-0.3289082828539552,0.6903593443263224,-0.236777030958329,0.0677699630767161
1527300358.79,5.0,5.0,3.2681704204723645,0.16773783661894606,0.7336000061035156,0.3053999996185303,3.1668000030517582,0.002900000009685755,0.003780000060796738,-0.003559999950230122,0.7209883337768421,0.3833981744912152,0.17192485188438006,-0.22859924335062518,-0.015617229095522071,0.06319133663200659,0.1233400562617397,-0.3545869158640603,0.707181826037069,-0.2574756926389495,0.0662880696288694
1527300358.89,5.0,5.0,3.2280652781828643,0.1577898563084027,0.6501999950408935,0.2787999987602234,3.146800003051758,0.002219999991357327,0.0038400000613182782,-0.0025199999846518043,0.7646119683248871,0.36981663271720255,0.16507865460848145,-0.25405418507566024,-0.01198583267707109,0.04154373626942701,0.11862355499198235,-0.3432094341751102,0.724264565360398,-0.280797298017644,0.06509044122180233
1527300358.99,5.0,5.0,3.2119979815666744,0.1509722794804781,0.6265999984741212,0.26359999895095826,3.1366000366210938,0.0015799999795854094,0.004560000104829669,-0.0015799999795854094,0.801099624874818,0.34079854324114917,0.1644470712442777,-0.27226859109059304,-0.0016002411510620436,-0.003239244008494419,0.07211719864642341,-0.31628559168423726,0.7410100779463851,-0.3061133399606496,0.06449630835128145
1527300359.09,5.0,5.0,3.158890860927186,0.14049108950039157,0.5701999950408936,0.28379999876022344,3.092200012207031,0.0003199999593198301,0.004520000098273158,-0.0015000000037252903,0.7695819357443956,0.29085832350249874,0.1447103332195564,-0.2702167905960671,0.008114004104792967,-0.0378390776680577,0.049159920950277824,-0.2696904970814096,0.7562296713510763,-0.3318250509349145,0.06475237213725955
1527300359.19,5.0,5.0,3.157320798145483,0.12427093104032709,0.5591999912261962,0.268199999332428,3.0946000289916995,-0.0002999999932944774,0.004100000066682696,-0.001439999993890524,0.7099201651892864,0.25141937647969403,0.13251699021937396,-0.2485019937363954,0.015890282788439895,-0.05864338817429463,0.0028438411782306387,-0.22040608230516096,0.7699534412768969,-0.35671518140061304,0.06602411729507593
1527300359.29,5.0,5.0,3.18087855930139,0.1265498299994235,0.5685999965667725,0.25220000028610234,3.1186000061035157,-0.0006999999843537808,0.004100000066682697,-0.0011399999912828208,0.622574193174515,0.20313002503342661,0.1138712178808744,-0.2179824427596143,0.025533307859700014,-0.07162440474347456,-0.021752946234721484,-0.17122785482869976,0.7820708536338844,-0.37882656933695485,0.06815785427457982
1527300359.39,5.0,5.0,3.1727806987997678,0.14926599070698923,0.597200002670288,0.2609999990463257,3.1042000198364263,0.000540000032633543,0.005320000126957893,-0.0013199999928474428,0.5198313076780768,0.16930237237339704,0.0996987660922989,-0.1787430998177317,0.030613313761408044,-0.08444575979781066,-0.04819010623847162,-0.12894990737421053,0.7921404009617584,-0.39765491516212237,0.0708327187735824
1527300359.49,5.0,5.0,3.153751479423084,0.14196742568446266,0.6126000022888184,0.24239999771118165,3.0831999969482426,0.0008800000324845314,0.00506000004708767,-0.0007200000062584878,0.40049013157208513,0.1395629859094229,0.07993788831638668,-0.13191019506867527,0.0309060137165963,-0.07773826450030587,-0.050118845004347407,-0.07870834677186091,0.8005051186576538,-0.4126836243041294,0.07392148179615816
1527300359.59,5.0,5.0,3.181320012732664,0.1304192627107734,0.6550000095367432,0.23799999713897707,3.1036000061035156,0.0013600000366568565,0.004600000083446503,-0.0005200000014156103,0.3116268758068947,0.10518927945656345,0.06234584324669726,-0.0994980740692693,0.0315615009646206,-0.06836703093732814,-0.05045015333095537,-0.043392210058966714,0.8072469082101593,-0.42421966119285665,0.07728304267967197
1527300359.69,5.0,5.0,3.219193295570021,0.1287284375919252,0.6576000118255615,0.26559999942779544,3.1391999816894534,0.0012600000202655792,0.004440000131726266,-0.0006799999903887511,0.2366923675148181,0.08570420496672498,0.03773922192672138,-0.07746320637309433,0.026905763777599383,-0.05594813821151068,-0.024204905450208373,-0.03574758429641123,0.8119206507874263,-0.4325693770217744,0.08019223011879818
1527300359.79,5.0,5.0,3.2510060810305066,0.13339087665756832,0.6930000114440918,0.2953999996185303,3.1613999938964845,0.002019999995827675,0.004680000096559525,-0.0006999999936670065,0.1832230673491444,0.07600458493332869,0.03159599369545348,-0.05706527182945274,0.022574744437739453,-0.046148306047936676,-0.032286031282098705,-0.019918359300884075,0.8153347708662205,-0.43875060140325883,0.08281766411672446
1527300359.89,5.0,5.0,3.2510545831791573,0.1266082351703003,0.6800000095367432,0.3108000040054321,3.1627999877929693,0.0019799999892711638,0.00438000001013279,-0.0007599999941885472,0.16967791225408058,0.07687651030915554,0.017595741754672895,-0.054857361772225256,0.02032363823852731,-0.033114870045696326,-0.020581809515057354,-0.03127415788351588,0.8177017660920719,-0.4433655179549952,0.08490846365341867
1527300359.99,5.0,5.0,3.290740234617403,0.12505265436943794,0.684000005722046,0.310600004196167,3.2025999832153325,0.0022199999541044233,0.004180000051856041,-0.0008399999979883432,0.14785833551795718,0.06648920449169364,0.004158977043488993,-0.054213463993727215,0.013488845579653396,-0.02252627186456455,-0.002359372931870463,-0.04666035380818993,0.8187315719026709,-0.4469248436983328,0.0863795209827108
1527300360.09,5.0,5.0,2.65529702889901,0.13989775982094801,0.5400599985122682,0.26428000617027286,2.557119987487793,0.0025599999353289604,0.004620000049471855,-0.0011399999819695949,0.14180457789329784,0.07665121457406851,-0.0036321968582047354,-0.0489876296686105,0.0020760970321340748,-0.021582174525832405,0.012351281259401428,-0.05052165325075,0.819338597960184,-0.4500899147347712,0.08724995401250865
1527300360.19,5.0,5.0,1.9950621482683488,0.14341072355953235,0.40591999626159675,0.18416000223159792,1.9146400222778321,0.0027199999243021013,0.004640000015497208,-0.0012599999643862247,0.13718778734334275,0.07965039786657326,-0.005815837154234186,-0.047118678440617616,-0.003045893360525187,-0.01750540702985929,0.009794185636983687,-0.05637538467610961,0.8197951749078898,-0.45235019246227315,0.08765390022066998
1527300360.29,5.0,5.0,1.3711046470067993,0.1537078009237347,0.2725799932479859,0.11184000039100647,1.2379600372314454,0.0031999999284744265,0.004800000041723251,-0.001519999960437417,0.11827262408538115,0.07193241607330972,-0.012296559441491,-0.041160092624771424,-0.0033464179667252424,-0.019838798355240796,0.021275146699174272,-0.05600066696610567,0.8197856582460775,-0.4539051617398832,0.08750988668443672
1527300360.39,5.0,5.0,0.7637961512306352,0.1618114363081603,0.1574399967193604,0.05752000045776366,0.581880027770996,0.00335999995470047,0.004920000061392785,-0.0020199999865144493,0.07726027565848322,0.04835906931774851,-0.011109067793033259,-0.023694509484125624,-0.004351199265722532,-0.011513805962993211,0.020012022772863163,-0.031820205038705564,0.8197370212639833,-0.4552596404817906,0.08749580207807957
1527300360.49,5.0,5.0,0.11745850947241195,0.16308757713037056,0.0273000001907349,0.035399998426437373,-0.07539997100830093,0.0031799999997019768,0.004700000062584878,-0.002819999977946282,0.06738566209456308,0.04073833981325133,-0.00730747830384344,-0.014505690268245454,-0.0025360795984077523,-0.0031270079083124632,0.011366502725151778,-0.02101359035919572,0.8196929273222879,-0.45580767000382755,0.08725775078857372
1527300360.59,5.0,5.0,0.1364443257204789,0.1570342979176679,0.05470000743865971,0.01419999718666076,-0.07139999389648452,0.0031599999964237215,0.004360000044107437,-0.002919999994337559,0.04525836986814923,0.028067378673542073,-0.0023556343767983825,-0.009342656021901503,0.004258052652477134,-0.001989527766166315,-0.0013365914435517646,-0.016283032558123627,0.8194911397351022,-0.4557994292852468,0.08702404920076967
1527300360.69,5.0,5.0,0.13270751805524864,0.1516747187734844,0.0537000131607056,0.02159999966621398,-0.08600002288818373,0.0030800000019371512,0.004440000057220459,-0.0024000000208616256,0.03622350727664897,0.022520871181281314,0.0023592078478840016,0.001986174409451071,0.005864043172944804,-0.0035776256166410087,-0.004860266657275665,0.003388199224379221,0.819392566571976,-0.45603792358332595,0.08691832098042801
1527300360.79,5.0,5.0,0.1232202749365554,0.14059610892404584,0.06770000934600834,0.004200001955032341,-0.06000003814697281,0.0026800000108778473,0.00414000004529953,-0.0025000000186264516,0.03256511979220447,0.021982173352234378,0.0007747749187654732,0.006521832434001444,0.0027363593520743595,0.0017406193484715811,0.0005468980520894105,0.00624195472346365,0.8194475395398821,-0.4560816360333926,0.08694861780328855
1527300360.89,5.0,5.0,0.10692067906419654,0.12692933137905207,0.07290000438690189,-0.013999999761581429,-0.02900005340576186,0.0023199999891221528,0.003780000060796738,-0.001439999993890524,0.03390587726318451,0.023163926676111838,0.002238073463209885,0.007514050561691664,-0.0003670979258639464,0.0010971366413310148,-0.0007255478173818891,0.011608430000225408,0.8194257133434389,-0.4560015787956795,0.08688401760207105
