,"tactile_static_data.left.std.clip(ret/60.0, -5, 5)","tactile_static_data.right.std.clip(ret/60.0, -5, 5)",robotiq_force_sensor.wrench.force.norm.dividedby10,robotiq_force_sensor.wrench.torque.norm.dividedby0.4,wrench.force.x.ret/10.0,wrench.force.y.ret/10.0,wrench.force.z.ret/10.0,wrench.torque.x.ret/10.0,wrench.torque.y.ret/10.0,wrench.torque.z.ret/10.0,baxter_enpoint_pose.twist.linear.norm.dividedby0.4,baxter_enpoint_pose.twist.angular.norm,baxter_enpoint_pose.twist.linear.x,baxter_enpoint_pose.twist.linear.y,baxter_enpoint_pose.twist.linear.z,baxter_enpoint_pose.twist.angular.x,baxter_enpoint_pose.twist.angular.y,baxter_enpoint_pose.twist.angular.z,pose.position.x,pose.position.y,pose.position.z
1527300360.99,5.0,5.0,0.12257526005558314,0.11546141613370757,0.10270000934600834,-0.03859999537467957,-0.030600051879882958,0.002179999966174364,0.0037200000137090684,-0.0005199999967589974,0.032590640604390875,0.0220818882735714,0.00136886359968954,0.00591533585326718,0.0004017849734924263,0.0011756113584798823,0.0004629457858654296,0.010999293380360747,0.8193655165676121,-0.4562346779750306,0.08690798298212622
1527300361.09,4.038386350500691,4.049054986732808,0.11592904936845955,0.11255686257232779,0.09850000858306888,-0.010199996232986458,-0.037000045776367334,0.002139999996870756,0.0036999999731779096,-0.0002999999979510904,0.041511888063949516,0.02564483136501341,0.001878405167867006,0.010450775571209837,0.001085133921822169,0.006139922527921702,0.0007879997756308498,0.013795585414584172,0.8193882267969477,-0.4562310411287454,0.08692922982299733
1527300361.19,3.0889740250053705,3.0962489225052794,0.13475716288473819,0.11077837117498973,0.11830000400543217,-0.016799994707107555,-0.04440002441406264,0.0021600000187754634,0.00363999992609024,-0.00012000000337138775,0.03297811001450982,0.022260634324689058,8.51729476426209e-06,0.0068483352639358164,0.00017421730825729708,0.011480203554820358,0.001902654121599255,0.006447316704454601,0.8193770332350864,-0.45611846322101274,0.08685623629680125
1527300361.29,2.146101379053137,2.139127719944588,0.11783329557041354,0.11545165512136926,0.08950001239776614,-0.0027999985218048183,-0.0456000137329103,0.0022600000351667405,0.003839999958872795,-2.0000005606561932e-05,0.038526562735176295,0.024226409764703777,0.004524505989718686,0.009180607770054033,0.0010245695025127327,0.013365966918216099,-0.00762624608178351,0.009323155026409038,0.819323708963984,-0.4561619039590869,0.08685346300093731
1527300361.39,1.1997709980618012,1.1841892488048031,0.14198594638655862,0.11777948268364054,0.0803000116348267,0.04700000166893005,-0.05360000610351577,0.0021800000220537187,0.003799999952316284,-0.001140000002924353,0.03926516458507041,0.025964460226041795,0.0032036828633602884,0.010724731279704006,0.003092757114868618,0.011364559980974562,-0.0034560773157394985,0.009915027357636804,0.8192476495034468,-0.4557349444260618,0.08670384233887865
1527300361.49,0.2719684471533637,0.23544280904837758,0.12507484481827863,0.11840994455108508,0.02950001239776615,0.05119999766349792,-0.051599998474121236,0.0021200000494718554,0.003799999952316284,-0.0014799999981187286,0.03431341088997122,0.024868158226293107,0.0014594310016875617,0.009565214414692757,0.0008505246948941875,0.006952541516985919,0.0006468152400683707,0.012300587464997816,0.8193335147201495,-0.455235349688975,0.086675702265314
1527300361.59,0.27985105305467733,0.2392882496807569,0.11772480469762661,0.11389785719329877,0.01070001125335697,0.057000001668930045,-0.049000015258789206,0.001880000028759241,0.0037399999797344203,-0.0014199999882839622,0.04526889481185684,0.03223482379441455,0.0005963167602326158,0.013904434900383223,-0.0026337778594186104,0.0070941243064268035,0.004916535614955513,0.019781539567697293,0.819052968081248,-0.4550225343680703,0.08642551319073236
1527300361.69,0.29466810145115996,0.267128319804388,0.11000136732096139,0.1159825559297845,-0.015099987983703581,0.05139999747276306,-0.05520004272460952,0.0019400000013411044,0.003760000020265579,-0.001659999992698431,0.05477633020329977,0.032078464561328034,-0.0009945817694918715,0.009873212438906532,-0.004555565283300158,0.0009543594948482757,0.0063490012525936725,0.018559171030688198,0.8186925748187072,-0.4548377084192379,0.08620467302188367
1527300361.79,0.30034950854537484,0.28937749250334677,0.12004609020993359,0.11617028219339244,-0.016299996376037566,0.03959999918937683,-0.06700004577636734,0.00196000000461936,0.0037399999797344207,-0.0017200000025331974,0.06374872411639797,0.03939460935912937,-0.008650960054089751,0.009553224277506496,-0.010096105494384118,-0.0009733880350864449,0.024122070040883837,0.020775193408469582,0.8179498685756609,-0.45442864346111156,0.08556544075839652
1527300361.89,0.300729606299023,0.2944940761078467,0.10596675151209943,0.11019131498345816,0.004900002479553256,0.0007999980449676422,-0.06740001678466812,0.002040000017732382,0.003659999966621399,-0.0013000000081956386,0.06261962669355348,0.03868141852828232,-0.006822622591354995,0.005646569524523729,-0.00919011005941419,-0.0022814783982327883,0.016443098386565373,0.01323852455569729,0.8172983644332628,-0.4540920334704931,0.08501048024184962
1527300361.99,0.2885655709949091,0.2915373294190657,0.10507944561728216,0.10927987158530753,0.03269999980926517,-0.006200000047683726,-0.07159999847412124,0.0019800000078976157,0.0036999999731779096,-0.0010400000168010594,0.0752344206169943,0.04464688890263312,-0.007811439298180286,0.012824411937098545,-0.010536846421732053,0.003481577263140612,0.022874200670387132,0.018123123348124076,0.8165364160209116,-0.453836828253025,0.0844496583376663
1527300362.09,0.31313264895517184,0.298277739392551,0.11579793597421477,0.11343284652563942,0.018899998664855987,-0.03420000195503236,-0.08059997558593765,0.0021200000122189523,0.003839999958872795,-0.0007400000235065819,0.06347803225569872,0.046897709234852626,-0.004849393959104292,0.007710299112888686,-0.0077275071308244465,-0.0010705065276191469,0.015074134813764673,0.021770187372733434,0.8159962471447425,-0.453524485056408,0.08403432933067397
1527300362.19,0.3224428035896793,0.28395043236882883,0.11907618318807793,0.11827583596941012,0.019900002479553255,-0.01839999794960023,-0.08339996337890639,0.0023000000417232516,0.003939999938011169,-0.0008200000366196038,0.07229725325564247,0.05355830149256725,-0.006511628047024337,0.004252724130044511,-0.00784586863452069,-0.0005858220275402637,0.01733831819139979,0.014021420883989279,0.8155918514100587,-0.4534515362843516,0.08370198792121797
1527300362.29,0.3161845436273821,0.2650448370776842,0.10349033899897495,0.1127742959947762,0.02790000438690189,-0.017599998712539682,-0.06419998168945328,0.0021600000187754634,0.0037199999392032623,-0.0009000000497326254,0.06381046237182053,0.0473651738025132,-0.0017974590332411782,0.0051802807736951615,-0.004353739031509025,0.0061291210377899304,0.005463656755289401,0.00969800318869733,0.8155102745128131,-0.45319378954465506,0.08368440991346299
1527300362.39,0.3325297285048247,0.2597822411759339,0.09391136669583067,0.10608218378341365,0.006500010490417515,-0.0021999990940094086,-0.05880001068115249,0.001820000018924475,0.0036399999633431436,-0.0006000000401400029,0.06870592232277264,0.0486776344665164,-0.0035087253101232885,0.010332362689874907,-0.006963547952110649,0.012731690243827668,0.012418656992151283,0.010133099197259797,0.815329171039855,-0.45280381071780557,0.08353966249167936
1527300362.49,0.33252890223970283,0.2754133339757548,0.1006721566680228,0.10411086232638345,-0.00889998912811276,0.02240000128746032,-0.06680004119873062,0.0018600000254809857,0.003539999984204769,-0.0005600000382401049,0.06378321608865882,0.04565262705684431,-0.0020753692254870423,0.00824377862309517,-0.004497065475318771,0.01516301284723995,0.005207692799594172,0.007222803294663876,0.8154366792806345,-0.4519589203700727,0.08351615617202159
1527300362.59,0.32246396641311725,0.2801220020239721,0.10259088097029433,0.09885377199152147,-0.0026999902725219375,0.04020000338554382,-0.07520004272460952,0.0017400000430643557,0.003359999991953373,-0.000780000037048012,0.0570645829265622,0.033955610350734876,-0.004832750402090209,0.0060478281062825035,-0.005695207986627254,0.016925119674817583,0.010289214393097039,-0.005588093435921088,0.8155212075943045,-0.45117566871319986,0.08359232635983968
1527300362.69,0.30483872182841537,0.2633340334984887,0.10706514380078429,0.09070174243641868,0.018900008201599157,0.0412000024318695,-0.06820003509521498,0.0014600000344216822,0.0031799999997019768,-0.0006200000108219683,0.0507936148452042,0.031152711268557433,-0.0004204526784627798,0.018649949855013583,-0.004029115498187534,0.018086482103165446,0.007489554917938551,0.010838827811013738,0.8154646470646504,-0.45035342454159105,0.0835470354750548
1527300362.79,0.3031208612994022,0.27142073361663077,0.14284436147794266,0.09903289815648782,0.051100010871887244,0.036400002241134634,-0.08420001983642592,0.0015000000409781933,0.0034200000390410424,-0.0008999999822117389,0.04499159037314863,0.030950764897460837,-0.00029122081645683147,0.011910731125652885,-0.001903789146396941,0.00305642713849107,0.006789554713145376,0.010519699522580934,0.8155567677744839,-0.4502193827620468,0.08365122996473566
1527300362.89,0.29349484267437087,0.2834508091000641,0.16320220649763703,0.10593701303104935,0.07110001087188725,-0.000999997854232795,-0.10120002746582045,0.0017800000309944155,0.0035999999940395356,-0.0010199999809265138,0.046151744275552985,0.03132905899609967,0.0012639663257908605,0.012847766863950795,-0.0006002618879066549,-0.0008742767838797746,0.005409609447537997,0.019778289258242356,0.8155815951506276,-0.4504553155300516,0.08377213018565678
1527300362.99,0.2990781234833458,0.2793074507229225,0.15914372199689572,0.11233689355547105,0.08990001201629642,-0.010399998426437388,-0.09620002746582046,0.0017600000090897084,0.003519999980926514,-0.0017799999564886094,0.04196807171105703,0.029177384379495214,0.0006412675268576164,0.00633750447465704,-0.0022899533085508107,-0.009957794183461374,0.005703066131203729,0.014445335118731941,0.8154721390236932,-0.4510033010656318,0.08376643367380432
1527300363.09,0.3071946680312715,0.27368439041381576,0.158138461623206,0.11643858206602667,0.11510001659393315,0.010600000619888295,-0.06740001678466812,0.0016000000014901163,0.003359999991953373,-0.0023999999649822715,0.0523956583852695,0.0332880689172479,0.0015837690216528844,-0.0004282713332529884,-0.0005697384506797385,-0.015519072792163725,0.0009742290807426828,0.008570875655385914,0.8154567300817127,-0.4513807977629529,0.08388150075587932
1527300363.19,0.32118473867449854,0.29459963169870323,0.17505724345688703,0.1276152293414201,0.10490001201629644,0.002999998331069939,-0.09620002746582046,0.0021000000089406966,0.0032799999788403512,-0.002900000009685755,0.04147956830471307,0.02863818044114561,0.00031138254376479976,-0.004845668007140577,0.0008055971480368523,-0.015530960644581305,0.00029024918531711367,0.003757700560987982,0.8155147279044651,-0.4516045107320953,0.08404149906268506
1527300363.29,0.31618216639911384,0.29840384432768247,0.20815057696689326,0.1304525119816336,0.12390000820159916,0.03179999947547912,-0.12380001068115248,0.0021800000220537187,0.003359999917447568,-0.002940000016242266,0.05530445984912352,0.031148633681647005,-0.002137827966995207,-0.009956255407956265,0.0016104074315863124,-0.011812084451789146,0.0012866175986663104,-0.0062595885603893885,0.8153425113021688,-0.45178157485186654,0.08394553919811967
1527300363.39,0.3281991962772453,0.2898443365610387,0.20723362275555873,0.12841833201608646,0.13430000782012944,0.05660000205039978,-0.11579998016357436,0.0019800000265240672,0.0033199999853968623,-0.0030800000205636027,0.053314567184985805,0.032022600355078146,-0.0042739928929056755,-0.012057208360116839,-0.0003496240816462346,-0.015256663966887015,0.00528401857045243,-0.00829412853075015,0.8154611421382368,-0.4516682509992953,0.08410987280177215
1527300363.49,0.32507448378277465,0.2862294528084687,0.22037534980133197,0.12737839823885896,0.149500002861023,0.06540000319480896,-0.10839996337890638,0.0019800000265240672,0.003419999964535237,-0.002920000031590462,0.05412393121649506,0.030888972955762595,-0.0038107494260773422,-0.006797109062392738,-0.0008723626694860697,-0.00832454261312109,0.006702109894175755,-0.007377657205103815,0.8154753687852068,-0.45170210440852593,0.0843203444975221
1527300363.59,0.30692333818244577,0.2776484876964581,0.21281723364924318,0.1254864278831705,0.1516999959945679,0.05020000338554381,-0.11139999389648451,0.0020600000210106374,0.003639999926090241,-0.002520000040531159,0.05409380548539356,0.03063950437402411,-0.006844867202614703,-0.0061727103021778215,-0.003092844129793682,-0.005909343640516803,0.01108581057481509,-0.008864478490226528,0.815379633729444,-0.4516650256234946,0.084234167019652
1527300363.69,0.29953967350865557,0.26203908706354256,0.21175680947511305,0.11968902240412685,0.14129999637603763,0.041000002622604365,-0.1111999893188478,0.0018400000222027304,0.003819999918341637,-0.0019800000078976157,0.056831804552182806,0.03477789769898106,-0.004170891045447421,-0.008741191610144087,-0.0028059471948315667,-0.005977478945286394,0.0033893555425569617,-0.015234643634064645,0.81541814921809,-0.45172769270817625,0.08435717514915668
1527300363.79,0.3072068938400272,0.24937642803687926,0.20702883201175848,0.1170328821935846,0.12590000629425052,0.05539999842643737,-0.11139999389648451,0.0017400000058114531,0.0037599999457597734,-0.0019400000013411048,0.044621903469153214,0.030043533205830055,-0.0024048112689592717,-0.00418098095668815,-0.0031831428966269076,-0.0031251642017366167,0.0024423622205620023,-0.011219632993058953,0.8156908943040525,-0.4517486510761444,0.0847769289774452
1527300363.89,0.29159396407731863,0.27519206672640684,0.22985743611675927,0.13989682176206505,0.08030000209808354,0.08639999747276306,-0.1463999938964845,0.0022599999792873864,0.003859999924898148,-0.00298000006005168,0.048033804546506756,0.030958216623861348,-0.004651187465948529,-0.009741477929545973,-0.0009615851345569477,-0.004835554646567344,0.00394830429772634,-0.01363785097266823,0.8155870398126349,-0.45168739412839976,0.08473563510308663
1527300363.99,0.2935939922255204,0.2906930241294427,0.2407061076891493,0.12974317691822893,0.07870000362396244,0.10599999308586121,-0.13920001983642594,0.0020599999837577344,0.0036799999698996547,-0.002560000065714121,0.05684537672026633,0.03767515506265087,-0.0010574207796852626,-0.008275630023088001,0.0025568434921427567,-0.0070504221986582615,-0.0043937368421287865,-0.006751744829563422,0.8155543938957465,-0.45147652828315654,0.08467751191872128
1527300364.09,0.3095415911032406,0.2941099772708655,0.2745269744203197,0.12660191672813473,0.0987000131607056,0.13339999079704284,-0.15020000457763685,0.002039999980479479,0.003559999987483025,-0.0025200000405311584,0.04424941278828999,0.03296296693879178,0.0019089568255846417,-0.0035000323840330876,0.002983244451757914,-0.005377050898858115,-0.0059977516379436085,-0.0025834108251673983,0.8156792784045178,-0.45160556978400634,0.08489423686501837
1527300364.19,0.31619886768585703,0.2960724216588865,0.26013499511037114,0.12246603997066939,0.10590001583099369,0.1631999909877777,-0.12299999237060562,0.0014799999631941317,0.003480000048875809,-0.0027800000272691252,0.04493554727653528,0.03134710867353558,-0.0012231330556882797,-0.0047892725558277656,0.00250761278050098,-0.0056488767597994176,0.0009075585620267242,-0.004231652325150435,0.8157294134395802,-0.4514074249665541,0.08489639356988082
1527300364.29,0.31573371377260273,0.3093356877719637,0.2391776321434534,0.11828261355276862,0.1047000074386597,0.1587999951839447,-0.07100002288818374,0.0010599999665282668,0.0029800000414252283,-0.0030800000391900543,0.04778448234692291,0.031003128264050293,-0.0020162399371096338,-0.005663997261701538,0.0012994384589141473,-0.004380226972050699,0.002316602173291971,-0.0036709867346482383,0.8156194321078284,-0.4510847628549241,0.08479265339375375
1527300364.39,0.31869981264138175,0.29748673924557,0.22433365200740082,0.0934808961524809,0.15730000019073492,0.1353999936580658,-0.012200050354004047,0.00048000000184401876,0.00272000003606081,-0.00219999996945262,0.04127519722542125,0.0270462867250058,0.0015499196914039732,-0.004815942940393849,0.001538356448890737,-0.0007050878505554521,-0.0053993523989296,-0.010422664772351535,0.8157317868052852,-0.4512116109943588,0.08495752589030842
1527300364.49,0.32911446523629423,0.28432302652609,0.23316190267667752,0.10600028482349812,0.16549999713897712,0.13679999709129334,-0.029200019836425926,0.0006400000094436109,0.002899999991059303,-0.002779999952763319,0.03375882390799873,0.02209961313046383,-0.003683200556434573,-0.008806416931764637,-0.004317717115776995,0.0011548203662565158,0.005189993913073044,-0.01956832843688612,0.8158645506796793,-0.4513743445415912,0.08506296002543627
1527300364.59,0.3158263779663132,0.28084258401744105,0.2139671363987699,0.1026600108863243,0.15769999027252202,0.11559999823570252,-0.02380001068115249,0.0006000000028871,0.0028400000184774397,-0.002539999959990382,0.039903875862638966,0.02144447144364859,-0.0022816114577533402,-0.006326913700423675,-0.004677997217410869,0.0007310915184819281,0.00412735132584309,-0.0181526749522872,0.8158590376493097,-0.45134221976979944,0.08509119338799154
1527300364.69,0.3011011755128221,0.30756948414820784,0.24824425622990076,0.10187102383322205,0.20629999637603763,0.10539999842643738,-0.033400039672851704,0.001160000020172447,0.0023799999803304672,-0.0025999999698251485,0.04092462538321078,0.022613034436417642,-0.0018986704417933227,-0.0006147594319152949,-0.005297751817662016,-0.0001637624443956989,0.006985178172946459,-0.007317307828474033,0.8157850338458196,-0.4515500476651593,0.0851737725071936
1527300364.79,0.29187166306325896,0.3088088025182447,0.23229372955820698,0.09477171386405903,0.19269999980926517,0.07979999899864197,-0.06020000457763686,0.0017600000090897086,0.0023400000110268596,-0.0017599999718368054,0.03488924683645702,0.021854444381548765,0.0002838133141161528,0.005005410031650403,-0.004434328093469225,-0.0007230891412307965,0.005026099803806923,0.0014825747440387652,0.8158790812744319,-0.45184472318155744,0.08533614934861707
1527300364.89,0.31367747710060034,0.3057933550066146,0.24963788258781205,0.09998983749405349,0.18690000057220466,0.1187999951839447,-0.0674000167846681,0.0018800000101327897,0.0024799999967217447,-0.0018799999915063382,0.03979982537644183,0.02463137713293824,-0.002322764241325383,0.007698582535918671,-0.007836001160768161,-0.0009532279215206871,0.012454579996395106,0.008602020626114804,0.8159740940082448,-0.4515770225288767,0.08549136362728012
1527300364.99,0.3037322731133881,0.3003790148971696,0.2339113720052611,0.09289687199346235,0.1676999998092652,0.11519999861717224,-0.060600013732910296,0.001900000013411045,0.002360000014305115,-0.001560000013560057,0.03699117487102157,0.025551127034776123,-0.0015818890686230438,0.00958458349816873,-0.00548795911151771,-0.004404367360855082,0.01191412638181243,0.016835156061452184,0.8159457634159384,-0.4515409211938912,0.08565209774128353
1527300365.09,0.32586867135738845,0.3040974607415668,0.23982321186181826,0.09359611507141971,0.16669999599456792,0.12959999918937684,-0.04940002441406264,0.0018400000222027302,0.0023800000175833703,-0.0016800000052899125,0.037552876052934864,0.028500194280179046,-0.0046569715836386845,0.004424896862318018,-0.005684623895106961,-0.0037349380143775757,0.013974322633694787,0.013254366600278749,0.8159393082416304,-0.4515805461953166,0.08567461125872464
1527300365.19,0.3581109276826313,0.2869033162179544,0.19735612328986474,0.08994272567968963,0.11709998607635502,0.1328000009059906,-0.03540000915527358,0.0018200000189244748,0.0024200000241398813,-0.0013400000054389239,0.03691679204265285,0.02683453060657473,-0.005235369697856785,0.002443903426049009,-0.007668603912145445,-0.0028212250846630245,0.015323759854887356,0.008090774549760956,0.8160176617016076,-0.4514864980492587,0.08567186170524113
1527300365.29,0.37966148800244526,0.28830387822866615,0.2101460035720618,0.0989944101975935,0.10989998340606694,0.14740000128746034,-0.052400016784668116,0.0019400000385940076,0.002820000015199185,-0.0015000000037252903,0.0347354723664841,0.02813040146663635,-0.006226545958098512,-0.00020424347617993037,-0.00760736481137218,0.0026860977927715,0.014405040308726802,0.0037847582328057725,0.8159349923890491,-0.4512807085967657,0.08543160581646095
1527300365.39,0.36283466020988026,0.281524019034791,0.1929935681404996,0.09675419498181674,0.10289999485015873,0.12420000433921814,-0.07819999694824234,0.0023600000701844695,0.002560000009834767,-0.0010199999948963523,0.025244981242739634,0.025288845257741444,-0.0032887590242828414,-0.0010575617846518214,-0.004450262324335297,0.005160902400559893,0.006876773085522247,-0.002920205326954645,0.8159787897827715,-0.4511756964580986,0.0854004441743056
1527300365.49,0.35636167578889466,0.2973536474901918,0.189865599934557,0.10430676437393376,0.10669999599456792,0.11860000014305115,-0.07580001831054702,0.0023600000701844695,0.0027000000327825546,-0.0013399999728426338,0.03396475621586208,0.027853086143538815,-0.0023940012765432013,0.0025625889249784903,-0.004388709381560073,0.004938202062212465,0.007245161872181005,-0.00031630138202684246,0.816004311799777,-0.45098597206458513,0.08540174256294167
1527300365.59,0.3555346611080213,0.3002193775116268,0.18155930455124825,0.10750557437522525,0.10669999599456792,0.09780000090599059,-0.08900001525878921,0.002520000077784062,0.002760000005364418,-0.0014199999859556554,0.02928260454924702,0.02514471706531063,-0.0006702026418394575,0.006572202476386549,-0.0027459053230645338,0.006054387473391258,0.0058980189605736715,0.004831834677780744,0.8160570019350574,-0.45074088473934,0.08545461183462819
1527300365.69,0.33345218615277095,0.29430962678756134,0.18904380885182978,0.11706938394137652,0.12129999637603765,0.09939999938011168,-0.07479999542236343,0.00232000008225441,0.0034200000017881394,-0.0014599999925121664,0.030485986718647728,0.026698219964067398,0.00014813579028867015,0.0020437664676087324,8.15580686141062e-05,0.004847210569167371,0.0012009055671279572,-0.0016607552210818827,0.8161160170276323,-0.4505918107172677,0.085542552086445
