,"tactile_static_data.left.std.clip(ret/60.0, -5, 5)","tactile_static_data.right.std.clip(ret/60.0, -5, 5)",robotiq_force_sensor.wrench.force.norm.dividedby10,robotiq_force_sensor.wrench.torque.norm.dividedby0.4,wrench.force.x.ret/10.0,wrench.force.y.ret/10.0,wrench.force.z.ret/10.0,wrench.torque.x.ret/10.0,wrench.torque.y.ret/10.0,wrench.torque.z.ret/10.0,baxter_enpoint_pose.twist.linear.norm.dividedby0.4,baxter_enpoint_pose.twist.angular.norm,baxter_enpoint_pose.twist.linear.x,baxter_enpoint_pose.twist.linear.y,baxter_enpoint_pose.twist.linear.z,baxter_enpoint_pose.twist.angular.x,baxter_enpoint_pose.twist.angular.y,baxter_enpoint_pose.twist.angular.z,pose.position.x,pose.position.y,pose.position.z
1527300365.79,0.34372352981576876,0.2941221198669904,0.1507139972512919,0.10941709380373536,0.1073000001907349,0.07840000033378598,-0.04319999694824233,0.0017800000682473185,0.0034200000017881394,-0.001259999992325902,0.03721957093462818,0.02921450220015638,0.0008514769447475689,0.006033138725443877,0.002016301001026336,-0.0022328186995474284,0.0022472140272217682,0.006276832257961347,0.8161724063298044,-0.45058715219020323,0.08571425624390737
1527300365.89,0.33183026611463085,0.28838776210874023,0.14198416204195172,0.11795736694431522,0.08709999561309818,0.08300000071525573,-0.03680000305175796,0.001380000039935112,0.003700000047683716,-0.00208000001963228,0.040989862295022945,0.026887052025327138,0.0009502597025157334,0.008601081991391254,0.0015490704177209312,-0.004784990001227946,0.004307945887034847,0.01204248289665003,0.8161423340318368,-0.45066560738926736,0.08571715521732069
1527300365.99,0.35692481437304835,0.27776378071715574,0.16183586013257112,0.12103428959771835,0.04129999637603763,0.06980000376701354,-0.0761999893188478,0.0016600000485777857,0.003820000067353249,-0.0019800000404939055,0.032313484890871595,0.023405750772123653,-0.000513528844384185,0.0012736974175911774,0.0010474137505673683,-0.0026980128546414163,0.0025449626933403075,-0.0005622852503347924,0.8161098487770374,-0.4507481544645905,0.08564926475948612
1527300366.09,0.35001011600132326,0.27697788693718167,0.17179647386752248,0.13646120761306396,0.0008999967575073564,0.05760000109672545,-0.10799999237060562,0.002400000020861626,0.004000000059604645,-0.00208000001963228,0.035392158373036914,0.02452689600633745,-0.001420239437382835,-0.00043775449150253214,0.0030087311446385986,-0.005836225742204552,0.0029159262203659517,-0.00022576237018314847,0.816102805648506,-0.4506447235818124,0.08559933431699315
1527300366.19,0.3301201352677806,0.28075223902713586,0.19158716448435983,0.14836584036283137,-0.043300004005432095,0.05140000224113463,-0.15159999847412126,0.0025600000098347665,0.00380000002682209,-0.0031000000191852453,0.04118712882508094,0.026240833486437198,-0.0002836905504793842,-0.0022912180694299395,0.004891397678365932,-0.010746500468933839,-0.001236335499680185,0.003907194874392457,0.8161138629089281,-0.45050250934935193,0.08558404200271609
1527300366.29,0.31349272491729957,0.29924964529570786,0.24507563784099842,0.15925506214725413,-0.03890000820159909,0.10319999575614928,-0.18060001373291032,0.0029000000283122065,0.003840000033378601,-0.00380000002682209,0.03933785573527702,0.022881364917146627,0.001119568647124995,-0.004641516245484134,0.005092955302339772,-0.011072368009256527,-0.005037394812907359,-0.002789109638829846,0.8160990598718778,-0.45039663260304424,0.08554805384642915
1527300366.39,0.331435698250048,0.3305718444682043,0.24652946369736653,0.16704267800957273,-0.056500010490417446,0.10419999957084657,-0.18159999847412125,0.0032000000029802325,0.003999999985098839,-0.0039599999785423275,0.03723220962327598,0.023602327856720114,0.0005191845977281323,-0.005618374774580925,0.005121095254573334,-0.0074876067049959765,-0.00561638316510564,-0.004800452872692991,0.81616365900342,-0.4502174852793048,0.08548180738418597
1527300366.49,0.31079299963713214,0.33821816570124846,0.22677032339721695,0.1682127014264001,-0.026900010108947717,0.1181999957561493,-0.15599998474121107,0.003039999976754189,0.003979999944567681,-0.004160000011324883,0.037176459490261764,0.021578854923593817,0.0013365171547483506,-0.004654169345983964,0.004237833759894333,-0.00848054655161949,-0.005461217217864951,-0.0027598153756511826,0.8163254544428454,-0.4499947137120727,0.08564650031216157
1527300366.59,0.3050034894191866,0.3437981792189542,0.22195678516819506,0.17726646312865482,-0.0257000112533569,0.15979999899864197,-0.12180000305175798,0.002459999993443489,0.004019999951124191,-0.005220000073313713,0.038645651590530544,0.022491926063774183,0.002905516140980092,-0.001174303169251057,0.0022989807660020968,-0.004594685485654716,-0.006073078513897815,-0.0011635599961580588,0.8162858483749125,-0.45007349707966227,0.08567023334046131
1527300366.69,0.3441322488857672,0.3534657909571657,0.21049266665693173,0.174915714743108,-0.007500004768371546,0.1732000005245209,-0.10760002136230484,0.002600000016391277,0.0043599999696016314,-0.004640000052750111,0.0413019547253,0.02285171291736653,0.0014446180462117423,0.010828246908260496,0.0006556450898073313,0.006373352048657103,0.0010880418511051598,0.008118031707289747,0.8163670057303772,-0.4500135945595315,0.08573559024917247
1527300366.79,0.36008013227732055,0.3511148153841102,0.1825951920036052,0.16761273613367578,0.004899992942810095,0.1452000033855438,-0.08640003204345717,0.0023599999956786634,0.004399999976158142,-0.0041600000485777855,0.03749135351538704,0.022824985412899474,-0.0012994437600302162,0.009933190579182459,-0.002579511854840821,0.005674042840640229,0.0083274404761175,0.008732198766151009,0.816424081223414,-0.45001835280973124,0.08575537778310706
1527300366.89,0.3574601140406278,0.32876348159788116,0.19187178374028915,0.1524290111514818,0.03109999179840092,0.12580000281333922,-0.11220005035400406,0.002260000016540289,0.0042199999839067455,-0.003320000059902668,0.04001823697907869,0.023552277923500283,-0.0007802562261691943,0.00863607088383348,0.0002612519575146664,-0.0006110753609673002,0.0072577317671914145,0.010674685335309943,0.8164756212236786,-0.4500093563032119,0.0859226928645233
1527300366.99,0.3963704985310037,0.33156984637199355,0.18476788386144644,0.14379290119976956,0.0020999956130981824,0.09780000567436219,-0.10300006866455093,0.0023200000263750554,0.004120000004768372,-0.0027600000239908695,0.04925840564799177,0.02787208903345917,-0.0003340528284595491,0.014508377773055648,-0.00048303182995555234,0.0009090182344870288,0.009235457841177769,0.0196733891373137,0.8164151408044147,-0.45002180001554537,0.08577105111300705
1527300367.09,0.3948239412932819,0.3414820580014148,0.15873548963685252,0.12325231416700347,0.0037000036239624398,0.05620000243186949,-0.10560005187988296,0.002260000016540289,0.004079999998211861,-0.0013599999784491956,0.04395097100128195,0.02859969228312014,-0.001872831865427608,0.012449355069803837,-0.0009451191926618455,0.0031563781462104726,0.009798470049531655,0.015097817317445528,0.8165003267207334,-0.45003646921897866,0.08583499185419123
1527300367.19,0.3825768525983992,0.3520467905941602,0.1362980577921784,0.11257099609458066,0.014699997901916544,0.030600003004074085,-0.09180004119873061,0.0020199999772012233,0.003880000039935112,-0.0007799999928101898,0.03187141146300591,0.02465793043452329,0.0003724253638884931,0.004826176175203482,-0.0005704233204905757,-0.003579647597533359,0.002728346807719448,0.007190071634185407,0.816426402411952,-0.45005002393939164,0.08581165773434353
1527300367.29,0.36114885751908393,0.33113038049403537,0.13250355627443594,0.11566960973181199,0.01750000476837162,0.02540000319480895,-0.08360000610351577,0.002060000002384186,0.0039000000059604646,-0.0010199999948963525,0.03775242258645701,0.02541685236741398,0.0008891426629521092,0.008325253522077976,-0.0012665143412399144,0.001883441279730914,0.0022660692443231298,0.009188851004590557,0.8164570740143445,-0.4499420522538517,0.08582148669617395
1527300367.39,0.36229999678092434,0.33211138664406287,0.11863170925717198,0.12231336592748347,0.00410001277923588,0.04260000109672546,-0.05360000610351577,0.0019999999925494195,0.003959999978542328,-0.001559999971650541,0.04271063226063868,0.028337289803950432,-0.001381398628398586,0.005082239345442466,-0.0044861072469144225,0.007150524517388178,0.004612752870022146,0.001719549680207559,0.8163855358959698,-0.45003688466053976,0.08573753267808173
1527300367.49,0.31181250575422814,0.3407469314654659,0.12036694228338425,0.12258844017241033,0.0337000131607056,0.061600002050399776,-0.06439998626708998,0.0018999999761581423,0.003919999971985817,-0.0017599999858066442,0.03178028951217183,0.024115911037447195,-0.0024180848510892156,0.0006494714319168963,-0.002747049615228703,0.0071334459008158,0.003355754222329964,-0.0063553090951780035,0.8163392744219771,-0.45010414843777535,0.0857618514665099
1527300367.59,0.3005098426001492,0.33304910902151874,0.1674113499887783,0.1388013422318978,0.04590000629425052,0.12140000224113465,-0.07479999542236343,0.0019599999859929084,0.003940000012516975,-0.0029599999985657635,0.040587425198690116,0.02422856547304385,-0.0016170715773634245,-0.0047739407742052676,-0.0017315335980844157,-0.00019056549530645784,0.0009346823353165181,-0.006527901016392761,0.8163060574090123,-0.4501508163232469,0.08579644091692917
1527300367.69,0.2815233182028326,0.30945355147486975,0.2370092382788077,0.15267747609702378,0.07150001049041753,0.19760000109672549,-0.07840000152587906,0.001900000013411045,0.003919999971985817,-0.004139999970793724,0.04900500843785525,0.028500994445775054,0.0010763143804297475,-0.0027886335084234054,0.0004289673647925814,-0.001351142968194694,-0.0032419637228284733,-0.003992614525745446,0.8162694011818307,-0.4501836742024532,0.08571717849664327
1527300367.79,0.28948899757514696,0.2989553308141203,0.2923754038404612,0.1590556851416869,0.05390000820159916,0.26619999766349794,-0.07960002899169936,0.0018400000035762787,0.0037600000202655795,-0.0046999999508261685,0.046900946002201814,0.026956050070430556,0.002204957009793707,-0.0032686368052010405,0.0021236940701380765,-0.004769581902896883,-0.006280915108212791,-0.003964193012770903,0.8161965450553635,-0.45025333149915475,0.08565297963674456
1527300367.89,0.27923147015946137,0.2867090923408687,0.30810749129072695,0.1551042988856382,0.07070000171661381,0.2776000010967255,-0.08159999847412124,0.0018200000002980233,0.003840000033378601,-0.004279999975115061,0.042732224995742966,0.025456639343532518,0.005841570878736318,-0.0018857958767026603,0.0029794542960799525,-0.008080035734559518,-0.012761120503810227,-0.0005335132938851154,0.8161013085041601,-0.45059231378062764,0.08565363484044412
1527300367.99,0.28110599747018084,0.26292633963665035,0.34017215699593667,0.1608342842879978,0.09349999904632572,0.31199999690055846,-0.07260002136230483,0.0019000000134110453,0.003920000046491623,-0.004519999977201224,0.05181817821511709,0.02808204354354324,0.004975728733778295,-0.007569966567272658,0.004980105560769735,-0.008774476681196533,-0.014715534642378951,-0.004349613013788942,0.8162659401987638,-0.4504478201772864,0.08572270200677767
1527300368.09,0.28910420694028466,0.2596978510320104,0.32637803082493655,0.15290439680130888,0.11150000095367435,0.29519999384880063,-0.059200019836425935,0.0020200000330805783,0.003940000012516975,-0.003980000000447035,0.043722224315610396,0.026737674554976772,0.0038806164625321336,-0.003542065996968638,0.002822721768094184,-0.004131836561176441,-0.01121829349932772,-0.00022762496623930724,0.8162802572861421,-0.45022987083955157,0.0856867611049696
1527300368.19,0.3030318744216115,0.2699403270476404,0.2879070636930467,0.14156475127297086,0.08990000247955326,0.2575999915599823,-0.06540000915527358,0.0020200000330805783,0.0038599999994039535,-0.003420000057667494,0.037138424651302605,0.02254941369770506,0.0021386870790124296,-0.0036979014681051024,0.0004154172816558049,-0.003011560594376493,-0.007024375772647342,-0.003132139318349371,0.8162441920880686,-0.45018759128626634,0.08568305941100915
1527300368.29,0.29892271260600806,0.29696891037794654,0.24656122204158484,0.1353502770444308,0.08330000400543218,0.208400000333786,-0.08380001068115249,0.0021800000220537187,0.003939999938011169,-0.002920000087469816,0.035802447139463345,0.024664507087812277,-2.700950312493997e-07,-0.004627467997479859,0.0002525776031271911,-0.00013876728114061473,-0.00287119911670935,-0.0029479792844961995,0.8163507268915677,-0.45011643396038803,0.085827041405268
1527300368.39,0.3191286468550601,0.307494639433496,0.2537530528060453,0.1374801069491818,0.05510000705718999,0.2199999988079071,-0.08380001068115249,0.0021800000220537187,0.003799999952316284,-0.003300000131130218,0.03752229996852473,0.02579924587291852,-0.0014534902614129674,0.0006563139043805414,0.001254252203973432,0.0017661976677295565,0.0026095667734622086,0.005810938962643593,0.8164067243606093,-0.449777874306843,0.08575701398768437
1527300368.49,0.3039756179421359,0.3106379623097908,0.2414912874661914,0.1379582138267894,0.050300011634826704,0.18399999976158143,-0.1106000137329103,0.0025,0.0038399999588727947,-0.0029400001093745232,0.03019116659604955,0.02839779778823374,-0.0005602790507844593,0.003559264989750606,0.0012959436329719823,0.0066060144267339384,0.0017688070756627136,0.005529374224931893,0.8162767254704918,-0.4500192331255389,0.08573367632197126
1527300368.59,0.3083235366894525,0.30717568143789975,0.2358822182832872,0.13721382034013088,0.03470001697540287,0.13420000433921814,-0.140800018310547,0.0026999999582767486,0.0038199999928474424,-0.002660000063478947,0.029936717803468103,0.030010788085471574,0.00042353555378123734,0.0027610373423461,0.002594466059360107,0.0019515426831685015,0.0009223133481757933,-6.985166543112308e-05,0.8162072998196034,-0.4502772529772101,0.08565713347982475
1527300368.69,0.3029346691470866,0.30521734003847784,0.2064412548626981,0.1339493765762624,0.03570001125335697,0.10480000853538513,-0.12520004272460952,0.0026599999330937864,0.0038599999994039535,-0.002360000051558018,0.03173065346526365,0.03135088754980145,-0.002453549178353153,0.0048233630486501835,0.00024136136789465584,0.004958696631617874,0.007026630502705275,0.006835134147328265,0.8162965110153758,-0.4503876539204889,0.08575256393817585
1527300368.79,0.29550745469767825,0.30301449350745774,0.2121236096378053,0.13686349048794474,0.06290001392364505,0.11040000319480894,-0.09460006713867201,0.002439999934285879,0.003819999992847443,-0.0026800000295042993,0.02995576255148515,0.027853872713723422,-0.0005792537451530432,0.004368316310081231,-0.00027162295799066375,0.005238555829969161,0.002887633807777947,0.0028242643399649346,0.8162946908920437,-0.4504073849852658,0.08563047767668884
1527300368.89,0.269723770105952,0.30567086426633944,0.1946654511221815,0.1388975822493804,0.08390001773834233,0.08920000433921814,-0.09680007934570327,0.0023999999277293685,0.003840000033378601,-0.002799999974668026,0.0374655871584567,0.02871717600194652,0.0012614000289859967,0.00720784092659886,-0.0015287298088631283,0.006417323120931381,0.0008425867204204878,0.003606956103541987,0.8161704012088657,-0.4506888773531774,0.08567797000490211
1527300368.99,0.2827960150874882,0.31353106813338893,0.19362663426542734,0.13944715343701075,0.08710001468658451,0.10400000452995299,-0.08160007476806655,0.001999999936670065,0.0037799999862909313,-0.0032800000160932543,0.037497684783710565,0.023058990609664227,0.003215801710014703,0.010997046758633895,-0.0015511291142386292,0.0023094484385601617,-0.0002299085787470262,0.0092144099938827,0.8162618209602818,-0.45051866941551205,0.08580266009591044
1527300369.09,0.25979874039872214,0.3215789876772267,0.19173635513362997,0.13510888211914893,0.05390000820159916,0.08760000348091124,-0.05900005340576186,0.0015599999763071537,0.0036599999666213985,-0.003540000021457672,0.04925505841379695,0.023917155317424388,0.0004391166861598544,0.006943613384243777,-0.0027756842049223547,0.003969735160180729,0.002170456081315075,0.007977901697625814,0.8164282563912847,-0.4502951036240779,0.08604161863088455
1527300369.19,0.27038507766224745,0.3101561769030334,0.21116756475208742,0.14488406403470125,0.01230000972747807,0.07460000157356261,-0.06900005340576186,0.0016199999675154686,0.003599999994039535,-0.004219999983906746,0.04654044669224481,0.025169789266387396,-0.0009345272738805471,0.0031935525324707907,-0.002504360035208922,0.005628659650464824,0.003401464403324157,-0.004111825071590329,0.8164672488667745,-0.4502978198825778,0.08611104136192463
1527300369.29,0.2742908913497956,0.3047698875129065,0.21532595711978927,0.14241264238656082,-0.06429999351501463,0.02340000271797178,-0.09620002746582046,0.0018599999696016312,0.0036800000071525573,-0.0038599999994039535,0.05292131883134334,0.02881323351133576,0.00044146050483098996,0.000542119434589095,0.0018307009047476006,0.004717950158075523,-0.002248390375649133,-0.004008488474792095,0.8164869282987758,-0.4503345670220525,0.08638898838767708
1527300369.39,0.2902127367309516,0.3159680804601731,0.20618710464179918,0.14001628290645243,-0.09929999351501462,-0.017600001096725472,-0.09820003509521498,0.0018799999728798865,0.0037399999797344207,-0.0036400000005960467,0.05105337445268708,0.026315168167849394,-0.003571629981394857,-0.010501169502791997,0.0027511240769426994,0.0031507331152338613,-0.00013114909973994542,-0.015446160732309722,0.8166549331433258,-0.45032089641912476,0.08649348215735471
1527300369.49,0.29877770367912,0.31597817030040815,0.18322516536937175,0.13267216965750112,-0.1282999992370605,-0.02660000205039979,-0.0834000396728517,0.0016999999806284905,0.003620000034570694,-0.003399999961256981,0.06144434932730995,0.029566820532460673,-0.006998160049705376,-0.01835300707359701,0.002366216822685383,0.0004026993124438187,0.0033178011844135964,-0.02073585823265622,0.8165936808296291,-0.45053531712815925,0.08647386970171084
1527300369.59,0.3247856485608419,0.3162203834319156,0.1692320335526297,0.13456885101588864,-0.11749999999999997,0.01919999957084655,-0.07700004577636733,0.0016199999675154688,0.003620000034570694,-0.003539999946951866,0.06419715175947148,0.03502960174594655,-0.008072462173483909,-0.01624499504096981,-0.0018302729826239828,-0.0036200939458955503,0.009701709767282962,-0.014665245872410995,0.8165080426768232,-0.45078122503327545,0.08640997968174165
1527300369.69,0.34316471253455677,0.30682589336204136,0.17539308389315755,0.13346682280134026,-0.10529999732971188,0.032400001287460324,-0.09640003204345718,0.0018799999728798867,0.003780000060796738,-0.0031599999964237215,0.06562080610345711,0.03142933937174098,-0.005821744317783076,-0.012649675328083957,-0.00010608975039238593,-0.004464849091677612,0.005853062091960715,-0.00455797306286142,0.8165317838353567,-0.450898201015211,0.08653286831417782
1527300369.79,0.3524152263134402,0.2906668614106565,0.14685462156077683,0.14943566920997897,-0.05809999942779538,0.06540000319480896,-0.08440002441406265,0.0016199999675154688,0.0036200001090765,-0.004200000017881393,0.06378934345899549,0.028581473863784713,-0.0087717195146527,-0.014361595780042006,-0.005286485591673569,-0.008092139722217924,0.01415149561977469,-0.0041894844878543145,0.8165164404225392,-0.4507931689092907,0.08642773441237686
1527300369.89,0.33807618037398346,0.28248424829656804,0.13472705485576872,0.1513090605162221,-0.05150000095367429,0.06860000491142272,-0.07280002593994155,0.0015399999730288984,0.0036000000685453416,-0.00438000001013279,0.06247132586020665,0.03099199662174563,-0.00883200998141261,-0.013732353842583967,-0.005166174888610305,-0.008315793566798988,0.015190289405547133,-0.00638214306034838,0.8165095892060233,-0.4504855781275288,0.08633836504904153
1527300369.99,0.3452021984863474,0.2734442010584654,0.1260792475893021,0.15881899133125135,-0.037899994850158665,0.05320000529289245,-0.07280002593994156,0.0016399999894201756,0.0035800000280141833,-0.0047600000351667405,0.051491512389061835,0.027705830543019797,-0.00592215422560106,-0.00570420265275133,-0.005694411743841933,-0.007146365801360213,0.013416808369566992,0.0016735918397548408,0.8166289379518565,-0.4501233788291002,0.08636832528212775
1527300370.09,0.3480237850607948,0.2804816697280535,0.15944542264794284,0.1717337853973206,-0.037699990272521945,0.03720000624656677,-0.11980003356933609,0.002220000009983778,0.003660000041127205,-0.00510000005364418,0.03876295695746942,0.020818505955496225,-0.002964142332877701,-0.0010415859272877785,-0.0016828372458307728,0.002065131512271574,0.006249481233843959,-0.0005519242532357455,0.8166384159255822,-0.45005618282370785,0.08636205465263565
1527300370.19,0.32553429691120456,0.2955928590277953,0.14696215999056914,0.17075130208282968,-0.03809998989105221,0.03480000376701354,-0.10480003356933608,0.002040000017732382,0.0035800000280141833,-0.005260000005364419,0.04657245057309015,0.023641162364162433,-0.003879800643299062,-0.009940592252212463,-0.0022548359136863256,-0.003148778527091287,0.004891575117194299,-0.009181361941375647,0.8166158593716379,-0.4498869813100137,0.08629671058370228
1527300370.29,0.3286798453439749,0.3047025018062904,0.1488196552015337,0.156731068820586,-0.05869998455047604,0.01100000262260436,-0.11100002288818374,0.0022800000198185447,0.00380000002682209,-0.004299999959766865,0.04728945799919371,0.02859267959099304,-0.005095819410654177,-0.006744084755295788,-0.0036494707134537155,0.004546126586237318,0.007118025050384668,-0.013348754471331556,0.8165506036427045,-0.45012775551378864,0.08633696752188644
1527300370.39,0.34042017164463273,0.29534219529396694,0.16415453303643573,0.15671269865314394,-0.0346999883651733,-0.008599997758865363,-0.12380001068115248,0.0023800000175833707,0.003960000053048134,-0.00403999999165535,0.043299858367552436,0.02488767416496933,-0.0025380743074872292,0.0009173958371608914,-0.00533165151069285,0.007514369861411957,0.0050520076791444974,-0.0047352359597296915,0.8165955464107921,-0.4502756840007408,0.08646144759654448
1527300370.49,0.3355748074399126,0.3071362083993449,0.1735103070706879,0.1551510328245523,-0.06269999027252193,0.0026000058650970355,-0.11639999389648452,0.0024599999934434894,0.004120000079274178,-0.003799999952316284,0.05532974172996243,0.02909976159779484,-0.003624664282619464,-0.007724201511165433,-0.0036092126955053557,0.006690716837961661,0.0018310702630537354,-0.012960992220988071,0.8163421332658402,-0.45066675244485244,0.0863389792214114
