,tactile_static_data.left.std.ret/250.0,tactile_static_data.right.std.ret/250.0,robotiq_force_sensor.wrench.force.norm.dividedby10,robotiq_force_sensor.wrench.torque.norm.dividedby0.4,wrench.force.x.ret/10.0,wrench.force.y.ret/10.0,wrench.force.z.ret/10.0,wrench.torque.x.ret/10.0,wrench.torque.y.ret/10.0,wrench.torque.z.ret/10.0,baxter_enpoint_pose.twist.linear.norm.dividedby0.4,baxter_enpoint_pose.twist.angular.norm,baxter_enpoint_pose.twist.linear.x,baxter_enpoint_pose.twist.linear.y,baxter_enpoint_pose.twist.linear.z,baxter_enpoint_pose.twist.angular.x,baxter_enpoint_pose.twist.angular.y,baxter_enpoint_pose.twist.angular.z
1528887965.63,0.6784192200621905,0.6911199218929367,0.4920533031579194,0.14349091506112052,0.19310000419616705,-0.2444999976269901,0.36029991149902374,0.0009999999962747098,0.0036200000345706944,0.0030799999833106997,0.28837859134141297,0.12410811169064417,0.005021603860824295,-0.11425074799952681,0.0009572087340196048,0.0051908806678635,-0.0015548153329494438,-0.11251453024476245
1528887965.73,0.6763068740651789,0.6915050693476884,0.49895841896837256,0.13650089090945428,0.20630000114440922,-0.24029999924823647,0.36209991455078155,0.0010400000028312206,0.0034400000423192977,0.0028199999779462814,0.3672081943613538,0.14897668848092793,0.003634213150221959,-0.14587404049130803,-0.0009618042893279959,-0.010051510952161502,0.008108157982018263,-0.139209938847245
1528887965.83,0.6749876004657159,0.6930503850207531,0.5134383702688684,0.1533723382171055,0.21030000686645514,-0.2495000000111759,0.37289993286132844,0.0019800000078976157,0.0027800000458955768,0.0032800000160932543,0.4421943929497326,0.17536538160449458,0.007938698864473197,-0.17614660871709303,-0.0009592525590834188,-0.024226652923722516,0.0069704601374724635,-0.16778836539999256
1528887965.93,0.6766756440964876,0.6901927871083017,0.501381833577417,0.16411536102027902,0.17170000076293948,-0.2704999966733158,0.3644999694824222,0.0034599999897181994,0.002360000042244792,0.003520000018179417,0.5072589133819524,0.20712191015559334,0.0039614998454018755,-0.20204909628414838,-0.006156527265581795,-0.026616649346924873,0.024656592607897435,-0.19738100957332616
1528887966.03,0.6741441055690949,0.6862195012205916,0.4476657880306419,0.1585422496673321,0.14929999351501466,-0.22949999881908295,0.3252999877929691,0.0035799999907612803,0.0025800000410526993,0.003200000040233135,0.5658805700945452,0.2437300014926377,-0.0034330508557364253,-0.22581977329376482,-0.01200525874640914,-0.010408521531688484,0.044667948185817534,-0.2371302574126944
1528887966.13,0.6754267072878093,0.6848375344213935,0.46609194064856635,0.13439119612876277,0.14509999275207522,-0.23349999738857152,0.347299957275391,0.0021200000122189523,0.00098000000230968,0.0033600000292062764,0.6516464027795399,0.28339607320207694,-0.00044999487886503283,-0.26000463592280776,-0.013804210974361693,-0.0063693112948742464,0.03754715162021266,-0.2765106449028176
1528887966.23,0.678059246914904,0.6829006611762609,0.4597832749320938,0.18222011069309305,0.09609999656677248,-0.2082999975793064,0.3826999664306644,-0.0007399999350309375,-0.0017200000304728748,0.0034800000488758092,0.7636737224206526,0.30561546933435646,-0.0005701078832466601,-0.3047045708365222,-0.017590587333474187,-0.03706458138569728,0.03663283983705529,-0.2863720379217925
1528887966.33,0.6780980810134054,0.6823384782724272,0.46093121658860325,0.16910298943564092,0.1363000011444092,-0.17389999700710176,0.38569999694824253,-0.0013799999654293062,-0.0025200000125914813,0.0025000000093132256,0.8638107507543958,0.3650919590462461,-0.0095008942166318,-0.34436079057465324,-0.020410946934645454,-0.024056982148045414,0.03881047056042204,-0.34648566103306117
1528887966.43,0.6754837034746367,0.6853586016906195,0.39667168862484253,0.16889223293881853,0.1385000038146973,-0.11169999910518529,0.33449996948242217,-0.003479999974370003,-0.00284000001847744,0.002339999983087182,0.9433777694103609,0.37580353470051353,-0.022089864485990242,-0.3750537599659905,-0.019251519188000017,-0.02757820126891208,0.032912421498786204,-0.35820607344111544
1528887966.53,0.6785545255405461,0.6902912745268149,0.4089264768781218,0.1660248929491264,0.18930001258850102,-0.11389999879524113,0.32289993286132845,-0.003379999985918403,-0.0031400000117719176,0.002379999989643693,1.0107399001284834,0.4222086751340349,-0.048940675280320894,-0.3965054513360436,-0.020360712740164426,-0.035198101985656774,0.05870474122594539,-0.399814329652845
1528887966.63,0.6749349010031174,0.6934725535989177,0.39327920432458324,0.20217893801147174,0.2109000110626221,-0.0948999990336597,0.3010999298095706,-0.0009799999650567772,-0.0034199999831616883,0.002419999996200204,0.9993309340573967,0.42994276336875703,-0.07732110306246603,-0.3864369219281629,-0.023647495583182597,-0.03712244653251336,0.09961844956884197,-0.39900007348078503
1528887966.73,0.669856438658943,0.6961562886655575,0.4264571465917711,0.1781060358179235,0.26770001411437994,-0.11090000046417117,0.30749992370605495,0.00197999999858439,0.00020000005140900627,0.002680000001564622,0.9385407723123451,0.43558770953514836,-0.08792543419288684,-0.36111456357823024,-0.02208682214991133,-0.01615915493276829,0.09700573281543078,-0.416286813655479
1528887966.83,0.6702996027806979,0.6977701252745157,0.44219550989574624,0.18217504515037364,0.27990000724792485,-0.0999000002257526,0.32309989929199245,0.0012600000109523537,0.0018200000561773779,0.003559999987483025,0.8328803383632167,0.3894812075297224,-0.08409761071309939,-0.3188262234931108,-0.023571574174602976,-0.01602493718028595,0.09208921935627984,-0.3703005867266178
1528887966.93,0.6735749491529667,0.6958268129062727,0.43128019911402854,0.17203576362677273,0.26810000419616703,-0.10490000052377582,0.31749992370605495,0.0030600000079721214,0.0016800000704824925,0.002780000008642674,0.7302124927420884,0.3415000976391499,-0.06810255183304247,-0.27886797628673776,-0.024825531191188497,-0.006697108980246995,0.0769093725258698,-0.3234096343468812
1528887967.03,0.6730905183689941,0.6925900515734249,0.4124282577562478,0.18491994470978396,0.24409998893737794,-0.12310000164434315,0.3036999511718753,0.003560000006109476,0.000860000103712082,0.0029000000283122065,0.6539185913933532,0.29088092463283094,-0.046558558179259614,-0.253504387660912,-0.020079396473950396,0.0034448223615940864,0.05577588446922234,-0.2759459152603291
1528887967.13,0.6818542114177988,0.6892283913243071,0.4691530108257479,0.5036653141887191,0.1858999824523926,0.03889999525621535,0.2880999755859378,-0.012539999689906834,-0.003140000030398369,0.0009400000795722007,0.5334795939671508,0.293934401085972,-0.035147734830243575,-0.20005212566480185,-0.01699513524552896,0.07211920804227426,0.0550868481769812,-0.2077662742976082
1528887967.23,0.70510008740923,0.6919032853799554,0.5281967071747176,0.9420016901156307,0.08449997901916506,0.23349999086931353,0.26230003356933623,-0.03039999989792705,-0.014379999861121179,0.00012000009417533874,0.4120874218619135,0.2716031131215312,-0.024846252472298873,-0.14492135318644256,-0.0258879497032595,0.12255588405671773,0.07551720002960556,-0.1396502648658904
1528887967.33,0.7285448533891246,0.6954901407828269,0.5919715510466824,1.4061521653880575,-0.023500022888183574,0.41329998509958393,0.24350006103515653,-0.04756000008434057,-0.02465999968349934,-0.00035999987274408334,0.3343420616216492,0.24916027897743018,-0.016783034733223186,-0.10859074826602197,-0.03193652171106986,0.15166188609332348,0.07967381016245975,-0.08412798789889761
1528887967.43,0.7599949083997334,0.7053184593102527,0.7308897422898941,1.8779660975482015,-0.07190002441406249,0.574099979866296,0.2707000732421878,-0.06558000024408102,-0.03371999949216843,0.00016000013798475252,0.24652530229901443,0.25818169231648636,-0.016743493787946533,-0.07011133870618429,-0.0341323295568669,0.195267860879246,0.09396927803529238,-0.05332950704532462
1528887967.53,0.8095575915905437,0.7235506398930963,0.8277577322992424,2.3446970398324822,-0.14450001716613767,0.7662999753840267,0.2733000946044925,-0.08330000042915345,-0.04245999932289124,-0.00015999987721443192,0.15776620892963153,0.24841380513788208,-0.003279720217307911,-0.014677280559872644,-0.04030876827054009,0.2275187891810102,0.0888620978861823,-0.007789362558324799
1528887967.63,0.8501893005454062,0.7438148648686986,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.15401587665150387,0.1882931306777274,0.010962966831344787,-0.00618899641976279,-0.04886296078194903,0.17462589229265202,0.05592384176272138,-0.013172057918888706
1528887967.73,0.848959225499422,0.7483691341952768,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.1242013735207004,0.15129267313227857,0.012893050036431153,-0.0015315000915317,-0.0368470085447795,0.1433702422428016,0.029929122673640715,-0.02359391801828011
1528887967.83,0.8316419934686832,0.7527227340238671,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.10059372809555658,0.12306273587741605,0.013649971047483975,0.009270720160513519,-0.02387690050420349,0.10868572073639667,0.015071272596092533,-0.016639217588936876
1528887967.93,0.8023757344362584,0.7492463901693968,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.0915338550614694,0.0821846036749761,0.012628369070807445,0.016881119663819007,-0.020170187291347185,0.06838268958106668,0.006574211098260496,-0.009446906923247343
1528887968.03,0.760360210723317,0.7410102151659742,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.07576869817134531,0.047968402413750034,0.0014748505049258995,0.010626057934863164,-0.015979329861519093,0.02917189494751762,0.006367057077777796,-0.00648913174493684
1528887968.13,0.722230214003267,0.7288643985609863,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.05138478282881656,0.034022823379706454,0.0018150829472757582,0.00875903461480536,-0.001172915523188607,0.010452773299636283,0.002083886546389417,0.004944431130238276
1528887968.23,0.711667000545269,0.7247729834558727,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.05776332272516823,0.033957420365701686,0.003788682732614761,0.011746869822458338,-0.000994753612316599,0.008258078951175347,0.0011591553425466616,0.015253921488795053
1528887968.33,0.7143783533742113,0.7222268517631328,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.05460970678734496,0.03203067293837546,-0.004828927209594224,0.008525691377239554,-0.003651681622140165,0.00942701621849496,0.011738290438409304,0.007121690130299876
1528887968.43,0.7151694443818497,0.7204411003484293,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.04976238587263815,0.0338178895055855,-0.0032785043396647224,0.006509808632475707,-0.0001859811814716168,0.002750296916824272,0.005760113473152441,0.008796822959399517
1528887968.53,0.7138890959236455,0.7163708552969126,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.043592356097551854,0.03239986270704589,0.00356255159123481,0.007627170216764552,0.003333285427988758,0.00021589268075295712,-0.010180715853902195,0.015984783738454945
1528887968.63,0.714735316976696,0.715446443124337,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.03938283372187216,0.0334036404757972,0.004445158238322082,0.00440072012789526,0.00028315529966763684,-0.005267092461182701,-0.010101749127250927,0.015081419781655211
1528887968.73,0.7141409919580782,0.7163352822266118,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.03956753888339616,0.03402787201601669,0.005248085439898317,0.002781154420053861,-0.000575753077165047,-0.008052247481251669,-0.012774522662738777,0.01360799401108941
1528887968.83,0.7142496434378754,0.7170371565039273,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.0329137504342955,0.03399443021817399,0.010507272063386577,0.004151682837515712,-0.00028379744564055725,-0.010817976613164491,-0.0190100992643969,0.022425755728354972
1528887968.93,0.7172019411412509,0.7161283672041372,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.029812543237552197,0.032461843058214486,0.007932551863665838,0.003551072882183679,-0.00033592853404959056,-0.008692231190667057,-0.013467972919920405,0.023114421406329293
1528887969.03,0.7214094278436044,0.7165741942950671,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.031851488338744294,0.03639982885497148,0.007608769235042508,-0.0028715374325442846,0.001281320389097416,-0.01817552967597767,-0.011829900705240776,0.010788282536420751
1528887969.13,0.7226300532330824,0.7169891802343223,0.8537780413933737,2.465017757352416,-0.17190001487731932,0.7886999730952085,0.2781001281738284,-0.08650000095367433,-0.04729999899864197,0.001600000075995922,0.04325513850078697,0.034504606189230264,0.005886082630082316,-0.005212673980748507,0.00791279120327744,-0.018591605898340496,-0.009555391626534418,0.005191078425128613
