,robotiq_force_sensor.wrench.force.norm,robotiq_force_sensor.wrench.torque.norm,baxter_enpoint_pose.twist.linear.norm,baxter_enpoint_pose.twist.angular.norm,tactile_static_data.left.std,tactile_static_data.right.std
1526715968.26,4.621186468198513,0.19274088038596573,0.009949111842769262,0.022796600084324103,23.21074356172345,15.124496200013409
1526715968.31,4.642608954026919,0.18987591101646192,0.008610394203602552,0.021900802999431975,22.406934025230424,14.070314290550888
1526715968.36,4.68849032970045,0.184457429138009,0.010351079302630092,0.027232471828448672,20.037808191871534,13.11938240687715
1526715968.41,4.779475173715435,0.1779313482025255,0.009325858925057898,0.027251097651067428,19.479853455401354,12.576715696279237
1526715968.46,4.617780006515215,0.1756794935442786,0.008491821800301882,0.02448111770774705,20.601461749027894,12.261740529082587
1526715968.51,4.538739822003815,0.1775054898174285,0.008622921671933412,0.022165675931675077,21.15159467927347,12.406143718273595
1526715968.56,4.518905705440636,0.17988889876943978,0.009465500226624613,0.02225855585721337,22.684575820198237,13.683259118975206
1526715968.61,4.57426785748289,0.1841350394709512,0.007939686100015721,0.01881465452716926,23.704922311018777,14.204454848512441
1526715968.66,4.439891537641014,0.1867448112753276,0.008139969782721884,0.018596707067741983,24.089380982132692,14.715077340825832
1526715968.71,4.452163186424074,0.189014973598277,0.012333430633487815,0.02504469188921719,22.01479792775732,15.121265767078164
1526715968.76,4.583725534129295,0.18695278835889903,0.013277532172147935,0.02743460189105764,21.380439180495166,16.205484031720953
1526715968.81,4.602514600857747,0.18532505117056702,0.014045822723590801,0.031246532065202004,20.4240743048274,15.991707383818994
1526715968.86,4.572670863386951,0.1883219507837185,0.014668616871401152,0.03224065940218113,20.25745520493894,15.919556883408125
1526715968.91,4.384225005734403,0.19021471000480009,0.017644155059300132,0.03491224341076222,20.16446498170932,15.76620529278065
1526715968.96,4.155654271226622,0.19092171779394554,0.01438180765680403,0.026938604591765843,20.378402307442016,15.441627896095282
1526715969.01,3.9961297961535243,0.19248614536614347,0.0123559057422763,0.023034296242656647,21.560300237977614,14.6801490344866
1526715969.06,3.871188231590253,0.19297173066694934,0.010981710410378182,0.02010702018357721,22.82111130699335,14.464372311296946
1526715969.11,3.6584272021345,0.1905697450091161,0.012090046366648923,0.01999469567966823,24.19503688575439,14.44602775385239
1526715969.16,3.4957933317062726,0.1861295684738234,0.01202118668466386,0.017527832026177623,27.155838379813066,14.91707224756073
1526715969.21,3.411382124652165,0.18056772967832535,0.014897812965193604,0.025725561576655835,29.34100438076039,16.50792517442343
1526715969.26,3.2282385693891302,0.17746600066411455,0.016692543478599282,0.028676457032057248,29.25867377758138,17.280755618129685
1526715969.31,3.1190946850629526,0.1784794318491375,0.01645849184766268,0.027831702107351988,28.65308781753525,18.32907826263894
1526715969.36,3.1177422914662882,0.17581232242119035,0.01401625391295393,0.023962442776887492,27.00441143850717,19.42959680692993
1526715969.41,3.23721099181914,0.17624134677999262,0.012749884264954088,0.02304988329339417,24.956633482233553,19.765617255645278
1526715969.46,3.094711934433,0.17848613130324786,0.00964598694474986,0.017259397484081375,22.31158823517198,19.47945537609705
1526715969.51,3.3329027882107716,0.18387233764720348,0.009559364439583133,0.015714743362507905,21.782634486686298,19.76561000109126
1526715969.56,3.4638126727906444,0.18570065828898485,0.011864628608276653,0.016954956381791914,21.341617498138312,19.443729642350952
1526715969.61,3.696591181616003,0.18910940256361894,0.014482442396724964,0.019745866953620992,22.565271296327023,19.232014659796334
1526715969.66,3.8236187440424456,0.19401489319621734,0.016183643017705175,0.021883535856980822,22.577475505334608,19.405301538518398
1526715969.71,4.159265313014636,0.1953735603684012,0.01723499526191953,0.023212391004477872,24.014802076730334,19.488827674072617
1526715969.76,4.115858552898813,0.1918606228367066,0.016840958200396,0.024661244913753915,24.045434739451036,18.968817272587945
1526715969.81,4.126630425844262,0.1903848043982153,0.013669376126773498,0.02247682006068268,23.969542494069554,18.268055965841953
1526715969.86,3.985209050235807,0.18997740438281233,0.011065616932426733,0.021948241187352415,22.074698248410055,17.237736228426826
1526715969.91,4.143652436228716,0.18793728789665146,0.009720024528280583,0.02099234258458705,21.21665369503258,16.423048495820634
1526715969.96,4.168178563913365,0.18844747795020464,0.011965272671860332,0.02260674386072655,20.83747371351269,15.129243077838508
1526715970.01,4.031267333403464,0.1956098809398823,0.01061413457363999,0.01895183366333347,20.816119636583615,14.238250453700006
1526715970.06,4.147452470039469,0.2038314926792035,0.01386843245657712,0.022004912990920188,20.34520132974057,14.137546374765058
1526715970.11,4.319751684712622,0.20813273537534535,0.015955124653800563,0.02270786305023363,21.232171815893786,14.459392361971537
1526715970.16,4.196939648366986,0.2118542889057552,0.01584048953011409,0.02494307401926671,21.59312750740392,14.934437314070921
1526715970.21,3.954096203634403,0.2173236436337748,0.014509066776769384,0.08065194257067794,20.95779656234478,15.23985283454095
1526715970.26,4.060962631601252,0.22427336867322986,0.01651392936947688,0.15602691122486287,20.894448168624397,17.42958618803061
1526715970.31,4.041645190006459,0.21199339064331416,0.028141253299125684,0.20421017008458064,20.639270352267047,17.544495118422713
1526715970.36,3.9682218468020443,0.20049556510630856,0.03796305798706918,0.2397940100746918,20.027253273144595,17.36245886787109
1526715970.41,3.8070410833051573,0.19089683454933956,0.050627295807895295,0.27513204893136384,20.14571042402315,17.139427610393447
1526715970.46,3.9589728548102636,0.17884931939841045,0.0772677629208591,0.24908748657733915,20.66500204930678,16.557798187085474
1526715970.51,3.93212792230163,0.1612648108859098,0.1052442600556299,0.2103134511925707,19.891549527557167,14.623765243112052
1526715970.56,3.970673589636854,0.1686232892394447,0.12636105912253023,0.1969448745194088,20.19878445725364,14.138566407262962
1526715970.61,4.069371400350417,0.172115433414539,0.1480412202397348,0.20345070129623066,20.48646096307323,14.143225654604603
1526715970.66,4.091793194130439,0.16769541002243796,0.17171468710882584,0.22916669574997428,20.05785403832535,14.048505130927946
1526715970.71,4.010103069265638,0.162049468137853,0.18313084700799953,0.29837944202860417,19.518572373681142,14.937540523162536
1526715970.76,3.9059120277284807,0.16088080551514655,0.19476482344647658,0.3785846977129462,19.802447499468933,15.053936655286133
1526715970.81,3.7180025353121207,0.15317133610892947,0.2108913921273387,0.43438874595184807,20.702903699742905,15.45064323923761
1526715970.86,3.6809002306214365,0.15081206473607398,0.23194678417172593,0.4814022652586139,22.75601446890604,15.432498834393517
1526715970.91,3.8184612458963443,0.14690792625377969,0.2550479197849862,0.5450844752898392,23.222432989195564,15.371591852724205
1526715970.96,4.160896571735816,0.15269162866895297,0.2780530105295953,0.5768007393814841,22.567836306374712,15.650459301746313
1526715971.01,4.318196602605188,0.1540735820808386,0.3028057821853003,0.5870602360856281,22.623965131035014,16.527420637589277
1526715971.06,4.538697871433351,0.15498079471468335,0.32196324407162785,0.6302994368089341,22.466748621107172,16.610244505576294
1526715971.11,4.297148371263956,0.15194454688482428,0.33311674201622665,0.6760622267592268,22.978917686630414,16.464987453066332
1526715971.16,4.411845065977966,0.15131121585121388,0.34594359902574934,0.6824005245453256,24.480621712295004,15.702634920815715
1526715971.21,4.34723061586493,0.1527846094521526,0.36051876557688456,0.6970724162736891,26.08880814481801,15.869540772976583
1526715971.26,4.6046536626878085,0.15158278665340189,0.3683270467082787,0.7224079971630866,26.350499255094135,15.02394935555677
1526715971.31,4.760828650125872,0.15424056149255996,0.3721511636716977,0.7155610046540277,25.30845242982538,14.731060351496879
1526715971.36,5.286149644353725,0.15950570136275977,0.377328760780942,0.6887986172907136,21.542386314719653,15.597481904799215
1526715971.41,5.18099643479117,0.1649779167768007,0.3720947153114887,0.6563006878163408,18.614280833610152,16.74800695438798
1526715971.46,5.411692195006112,0.1517912983072736,0.3568946723386522,0.6164551521823289,16.740500673248512,16.836907149669194
1526715971.51,5.132607900546758,0.15485338205921634,0.34489244804934827,0.5533910351480394,16.46435389068704,17.225845437549495
1526715971.56,4.773599881398442,0.15438828289903547,0.3287301981820701,0.5083283085019387,18.239504903471765,17.228677058478713
1526715971.61,4.687307908311865,0.1516374803876335,0.3094565048758848,0.4828535382082729,19.056579304967656,16.390525775074845
1526715971.66,4.5569147411334425,0.15522607105443997,0.2918107171808087,0.45800997604497684,19.480097662544907,15.834755015537135
1526715971.71,4.356203935073465,0.17182049292962356,0.27861902831317875,0.4313589993969867,19.70049911607389,14.669865739888875
1526715971.76,4.682149862457275,0.17997501692357815,0.26112232297110277,0.4083411318091537,21.13526593671085,14.544035552417501
1526715971.81,4.843402013869464,0.1709535601308457,0.24841769399092295,0.3817612025901715,19.954688194145668,13.480468544696373
1526715971.86,4.670948735432128,0.16607885005923054,0.2286587884278633,0.35900296350102806,20.332196544267273,13.059386020956891
1526715971.91,5.085895898597823,0.17330673257397927,0.20167633249051406,0.30534215016513705,20.187278721222075,13.268715882806545
1526715971.96,5.201052540007538,0.16720110491823395,0.17386379243336877,0.23210710336164914,20.345445991574813,14.035541953831062
1526715972.01,5.086246185161668,0.1598556325495784,0.1467563881882253,0.19111027219778845,18.522382347694773,14.726843848691026
1526715972.06,5.110494109771627,0.1675677741520726,0.1187541052411706,0.17411555167212422,17.732238946007392,16.1554665898259
1526715972.11,5.205732791371661,0.16881595396012947,0.10016817654757777,0.14842176525970652,19.09906538861724,17.575846875200433
1526715972.16,5.033551012862734,0.16499829424282944,0.0833855067659676,0.15925984846109556,20.926443570838227,17.060661135090783
1526715972.21,5.082338489001295,0.16263925702806603,0.06975510154873621,0.19294826092790315,21.352159552935603,16.253715348879766
1526715972.26,4.72319605790958,0.16454281910217353,0.06083520891951284,0.20316133677403264,22.37164291320627,16.02785469325964
1526715972.31,4.215160140786766,0.16439464579770965,0.05352682875803326,0.2123424967982271,24.028859845665302,15.508092796070796
1526715972.36,3.6829245458286155,0.17177509917418998,0.04892742461257455,0.20488783610973604,22.233791054785748,14.219271426504053
1526715972.41,3.469821559110057,0.17268488028975015,0.05267027335123938,0.18154792064271913,21.643127804525523,14.683742073788459
1526715972.46,3.318451734291349,0.17730472357405094,0.05187024490577284,0.1452501802149479,22.025948175257202,16.04545142310218
1526715972.51,3.296488243465456,0.1789097254286129,0.052895444388460396,0.11670034027995593,21.149738060521003,15.459972659621998
1526715972.56,3.4528603455115143,0.18203334103351793,0.05770217434139991,0.08314119402864167,21.21980102937499,15.855761586684347
1526715972.61,3.6853144977349492,0.1810075705813951,0.05892505843530423,0.06905306526116248,21.1709781843914,16.009243923241968
1526715972.66,3.149481492634326,0.18035939930283706,0.060674417202556404,0.07344297064303357,19.351500666467604,16.343289008793654
1526715972.71,2.4319626001708845,0.1798444035443653,0.05956022404702314,0.07520484896901948,19.364913481663233,15.124998093846193
1526715972.76,2.1892190013994703,0.17690816149915625,0.057372158496957974,0.07744068414686399,20.610380728436052,14.94398474891022
1526715972.81,1.7858445048590637,0.17429035271823504,0.047416198527033486,0.06624008903615687,19.094275320370702,15.112530206713597
1526715972.86,1.2805687974624727,0.1758963833607998,0.03890780437996047,0.052699185679989526,19.98129548065758,15.997636715227925
1526715972.91,1.5495812938530689,0.1753536421191092,0.0285129078833886,0.03969148944952603,20.858185937768333,16.236083543752084
1526715972.96,1.633740615415462,0.17845429146321695,0.02559929670608514,0.033368947662686464,20.817071052995296,16.407223950569204
1526715973.01,1.693660621281277,0.18042062675363849,0.023043162570347955,0.030982926302593937,20.438134336686407,16.004922477360164
1526715973.06,1.6777468462196938,0.18132199684784026,0.020711409993717875,0.028125749455853635,21.48266398061996,15.29197571835382
1526715973.11,1.929489870452302,0.18219885333867553,0.02137710039702379,0.03049752103871531,22.006733971436823,14.327308128050413
1526715973.16,1.7624686871082176,0.1836392350191642,0.021286542450559786,0.03139551378894351,24.08912670310222,13.4991796374246
1526715973.21,1.628420948504247,0.18354519096554883,0.02153505098455299,0.033237990381960306,24.519308547508437,12.911420637983015
1526715973.26,1.3761546044998123,0.1833826071169767,0.017954972722135046,0.026624280486784335,23.236249025186932,13.17990553990541
1526715973.31,1.4121974694314543,0.1823322852068423,0.01731716771196594,0.02628644596440963,22.891577912095872,13.333603364844972
1526715973.36,1.2328188120596018,0.18195703188233728,0.01676524886166147,0.02471284972082859,22.124917941435537,13.465496364438494
1526715973.41,1.2186255932093126,0.18057668250343487,0.0138478130685341,0.022879876279268796,20.844204098886483,13.708933238114508
1526715973.46,1.298516914413378,0.1787065578386148,0.01120473452622071,0.020765787645727483,20.082268181954795,15.170164065223615
1526715973.51,1.427752667169094,0.1766586634654232,0.013185892146939682,0.020939112414494473,21.31537723015075,15.70220971950035
1526715973.56,1.5158549222127369,0.17834441297634906,0.013361907990065591,0.020956163758116455,19.612837281362086,14.298765105145531
1526715973.61,1.6714005963247853,0.17350231681717854,0.016086917429114157,0.02284021071404406,18.466995976420424,14.571733065839119
1526715973.66,1.8256932709660483,0.17094005750577507,0.020508139853022096,0.024891237908311784,17.366108252926185,14.934004548494416
1526715973.71,1.830540844882246,0.17172939458712713,0.021282342666143792,0.02557693545405333,17.965446399183698,13.758927377541921
1526715973.76,1.860575074079759,0.17282117986121465,0.01933022780542878,0.02650811826770156,16.845975501809264,13.797418329996086
1526715973.81,1.8284616327501246,0.17368109078657565,0.01726702652641401,0.02638268239518527,17.927357903753915,16.308357312388956
1526715973.86,1.6638260056537029,0.17615664089077898,0.013758130797476937,0.02529898544862736,17.965541397491886,16.766303883080727
1526715973.91,1.5280443068249523,0.177980604843519,0.012826426533902193,0.027079622328292915,17.79536173017621,16.646859815185632
1526715973.96,1.5070271406037348,0.1798612542644493,0.018664510446644914,0.03431186581704621,17.257440400293603,16.737076247700944
1526715974.01,1.7297675252357176,0.18038554524221173,0.02481575138822873,0.041895880981203434,17.459380894893023,15.99934772601147
1526715974.06,1.7106852389544458,0.17733597088410347,0.02917087175261038,0.04478806808405375,17.539731561050726,15.285285681579749
1526715974.11,1.8964025474078754,0.18018328257318397,0.035744812090028916,0.0515564653106162,18.06463049686242,14.235925683975067
1526715974.16,1.651239275329356,0.17971681673150164,0.03696996971954539,0.053761907016967675,19.195678261041373,13.966287094230378
1526715974.21,1.4464510587474948,0.1776204692435779,0.033913592146050775,0.04803945266695545,19.465334456688364,14.566071244136744
1526715974.26,1.2213999548519194,0.17375376983393892,0.03425890364218824,0.04734400438398795,19.5970306044298,15.472599804055168
1526715974.31,1.3996087158775838,0.17573784056984626,0.029127572878322443,0.04092637540327476,19.879914093115545,14.969277583799887
1526715974.36,1.4682501043872016,0.17477711077035,0.02880113346212188,0.03784063228884509,19.86565403149719,15.375543093798077
1526715974.41,1.9197019078743527,0.1768626829298284,0.024798580826201823,0.02959062536881511,20.02461860901701,15.460750003740241
1526715974.46,2.3329762222410646,0.1819087548401315,0.022716889079028465,0.028188276693795703,20.014846594242464,14.703984981069725
1526715974.51,2.137460680504083,0.1856635806813484,0.019882946946529777,0.02821876363472255,19.437513786681905,14.544290997048902
1526715974.56,1.8022269975191942,0.18238719102906065,0.02541392282998325,0.03358329557416198,19.184203698515073,15.255617930588334
1526715974.61,1.5868316930190909,0.1771678327956899,0.022479284983249418,0.028381561254500167,19.246189987573505,15.130237398328966
1526715974.66,1.2253428858510913,0.17677081693583652,0.024035484861070638,0.03056832341662905,18.453158410193126,14.690496366831395
1526715974.71,0.9306689898613996,0.17233186359885236,0.024743260761393326,0.03229624328278388,17.54345805986244,15.149752538790121
1526715974.76,1.0100798687798733,0.16911600722707468,0.023595122262329096,0.02816711994988457,17.18176090176904,14.348319576674003
1526715974.81,1.0859461917561617,0.17198045910720858,0.02525124586237025,0.030420585168535418,17.310197084135442,14.360295808216392
1526715974.86,1.2970647421732535,0.17340746674350488,0.026345092704483947,0.03383528459084158,17.032053893472526,14.90315332923547
1526715974.91,1.3588343303955734,0.16765450820141473,0.02420104887026919,0.03025787161626313,16.672161859379738,15.109801741183535
1526715974.96,1.4858343779102383,0.16925758893036397,0.028142960574956525,0.03698429265680816,16.624712700410527,14.923485599358482
1526715975.01,1.5066623991879537,0.17197842385658316,0.023639431437873355,0.03115126131868915,17.496692011517116,15.184985475471796
1526715975.06,1.490404866525656,0.17028325677993653,0.02192741697007485,0.033781363549782464,17.795085790092315,14.643488900128213
1526715975.11,1.1932024420389757,0.17157414674090296,0.02215741490443819,0.03827916009221214,18.621490693750957,14.037815030690442
1526715975.16,1.2116561829497001,0.17179476509113292,0.026626283673686368,0.04336699462503693,19.828379907206667,14.23976242500395
1526715975.21,1.015414497206054,0.1699444693100677,0.023576013034978874,0.036778384626114435,20.828085806461615,14.840159249427677
1526715975.26,1.2363329059452994,0.1699097188253177,0.025725509267213342,0.03947444018267177,23.999009420692374,15.515747032795405
1526715975.31,1.4744127848707704,0.1713433793123605,0.020640345412912778,0.034565751170330845,26.151724998783013,16.30930183487565
1526715975.36,1.5432200957375695,0.1722357561648949,0.014825925472089429,0.023845522399250946,26.19948099754703,17.27693022637637
1526715975.41,1.331733729145974,0.17405473723536086,0.012357047775087537,0.021989349792281752,25.663779748808533,17.848020450761595
1526715975.46,1.408508991844611,0.17353567270656264,0.011175859831284888,0.019141244276268427,25.64803730198248,18.118145261629255
1526715975.51,1.1682884754444782,0.17253344217692548,0.011740514602882833,0.02196252145597028,21.798774556949,18.476599315847523
1526715975.56,1.338619850112611,0.17453083602664524,0.014013976958393043,0.02215069704737173,18.998053958997303,18.140963424127563
1526715975.61,1.389408544089848,0.17363488357971132,0.015291375030807061,0.024213793524210686,19.469012950687144,17.636750198830406
1526715975.66,1.6185592376232198,0.1747012309170085,0.017085971251624973,0.02557958198869979,19.91522658261335,16.65937808642571
1526715975.71,1.868665699652721,0.17463338053801847,0.01719216459997675,0.031345661703831185,19.869008056094444,16.310677193555517
1526715975.76,1.8825316693767988,0.17400055704550915,0.021824938364959155,0.032067205438007625,21.809996311603648,16.142945512259647
1526715975.81,1.7073431611786256,0.17174765956486648,0.02367136939382398,0.03208883128981388,22.75814334362536,15.905222665064896
1526715975.86,1.6951772247405588,0.17300346584733337,0.023687328450141345,0.03144819754740051,21.67809556660928,16.37202042082197
1526715975.91,1.7068544679366386,0.1712869050341602,0.021543937637647628,0.027845064415707603,20.739644979598612,17.224078604697038
1526715975.96,1.7390563362219063,0.1702554603402378,0.02014006477128042,0.02038111943332317,19.979084781828938,17.807114131972547
1526715976.01,1.8563279030527429,0.17169019018269172,0.016967257945704244,0.019511812913577137,18.449740288734034,17.281730171588293
1526715976.06,1.9403006205830828,0.17264787070858584,0.015831508092803624,0.01864067857301649,17.15858743291928,17.80132972770377
1526715976.11,1.942035230302514,0.17205965228680498,0.01685174688593002,0.020091343091407667,16.374222793218276,17.0146126431901
1526715976.16,1.975211917377909,0.174877807761378,0.019003552875800644,0.02663095952321837,15.958950112060938,16.507929948803476
1526715976.21,1.8030240173509633,0.1788641839814698,0.021846567380670694,0.03122547388833914,15.707790403178006,15.642463970416102
1526715976.26,1.7121476797734305,0.17703829733351753,0.018905626376179853,0.03204213112217944,16.093593838584592,15.46539756653645
1526715976.31,1.2859236775668859,0.17463020768369547,0.019071389884878494,0.03011969485550291,16.355273953046247,15.14504011491475
1526715976.36,1.5336255573640059,0.18045722859302876,0.019310297480274817,0.03223447342646598,18.506043150091642,15.020998668253279
1526715976.41,1.587990716128691,0.1856090828279692,0.01627669883688335,0.0255368582249223,18.961565616925633,14.37298596364119
1526715976.46,1.7806762722967604,0.18579775609764482,0.01635838897126957,0.02826680214038423,20.360057971407596,14.00107611268558
1526715976.51,2.2381110209885944,0.18943807011624783,0.021579474294992247,0.030406642603124555,21.540765544155942,14.05372581505332
1526715976.56,2.632366382843536,0.18973261855134693,0.019741401359231036,0.03231383076499209,22.716862032509088,13.563873364842344
1526715976.61,2.4433719098952524,0.18825339462751658,0.020553964752060425,0.032509015854933994,21.34833947078646,13.92655012748306
1526715976.66,2.307683050957403,0.1829310732972984,0.021499901510378505,0.034330622280954036,22.730947772825765,14.976952505547345
1526715976.71,2.3929181427879196,0.18656760064591796,0.022341324125982904,0.035003344094685744,22.71675391187887,16.215060249737466
1526715976.76,2.29841421200378,0.18782372048955986,0.01811160994898257,0.03128070324821557,20.72833390619197,16.495120783539246
1526715976.81,2.2550929156442816,0.19390630710781237,0.018816672706320505,0.02758039966084578,19.239953572116725,17.350893749036185
1526715976.86,2.148220621157426,0.193812843585463,0.01774528290901084,0.025512383695680665,19.626739055834904,17.71888058771807
1526715976.91,2.211579834358663,0.19447922626128308,0.018082408024549156,0.02549923306857393,18.399161666462803,16.94154633568646
1526715976.96,1.9483392634546361,0.18983502611223552,0.015537172899267497,0.018775911808916957,16.714888883721912,16.53440472031203
1526715977.01,1.4780875853517224,0.1879024156298751,0.016145223577164556,0.01809392638849548,17.16445705953873,16.876605167799656
1526715977.06,1.3410541563520055,0.18430592353286004,0.01603786120639011,0.021181477567875123,17.8212806260758,15.96769537289252
1526715977.11,1.3513885241364851,0.18121033342268386,0.016294267482601505,0.023952646209619843,17.09235696213748,15.217939241822537
1526715977.16,1.4150691133494184,0.18172703014666244,0.017717296121360835,0.026971016917968993,16.470046094141257,15.887376584565692
1526715977.21,1.362323335233671,0.1820332284366933,0.016558157895975985,0.02846567709401166,16.84300732626276,15.343945857301705
1526715977.26,1.425939164057077,0.18303744449636028,0.013778638203124095,0.02448884790841665,16.70736188016481,14.71874287865321
1526715977.31,1.314930596075937,0.18435634965630193,0.014564840219214049,0.024475420811857416,16.45294012885374,15.022311760223555
