,robotiq_force_sensor.wrench.force.norm,robotiq_force_sensor.wrench.torque.norm,baxter_enpoint_pose.twist.linear.norm,baxter_enpoint_pose.twist.angular.norm,tactile_static_data.left.std,tactile_static_data.right.std
1526715977.36,1.0814570460133648,0.18582953191840773,0.012246713432443075,0.023057524604426335,17.48593118240923,15.497348911509134
1526715977.41,0.9333609911200701,0.18524121259222465,0.008802247903541779,0.018133110802790123,18.729217943489594,15.044642635017539
1526715977.46,0.8390809644753975,0.1866548937628149,0.013612912945065222,0.021819115458094247,19.313912726931207,15.880296544838444
1526715977.51,0.7963696907342764,0.18628858081599772,0.01389471171521631,0.02393762214597564,19.84053419707935,17.107421494978947
1526715977.56,0.9742058385880011,0.18372953090341937,0.016930280573653818,0.025847502980203083,20.622443635403584,17.20880137146281
1526715977.61,1.3808609779867158,0.18596312743120325,0.020650630376527375,0.02762165684681629,20.227943686039787,16.995284404292093
1526715977.66,1.472338971964786,0.18740812519531258,0.024463683271882152,0.03211522214263719,19.410467250427608,17.163655579311484
1526715977.71,1.547800952682213,0.18618357302607366,0.018772159859964915,0.02688901222926006,19.717954112866135,16.352113958723237
1526715977.76,1.648918045788422,0.18252743964824075,0.02310879069809072,0.03302872189263419,20.069852068499248,15.639548251866804
1526715977.81,1.6143614376962807,0.1833884025425483,0.01997750892666399,0.030739254987275286,20.54184325007305,16.186888171194834
1526715977.86,1.3346658447890052,0.18069933172837901,0.0180346993251205,0.025693157895056686,21.395159945705046,16.43202111115404
1526715977.91,1.2787622040728615,0.1797714995010987,0.018028565321420952,0.025618518967055706,22.475801629352375,16.874789707581094
1526715977.96,1.6631545310388505,0.18683713043300776,0.019350802838529073,0.03146806340105156,21.593541959009055,17.62918566198078
1526715978.01,1.6723343647882642,0.1914072015554949,0.015055148325405767,0.02564529006221629,21.139835176248262,17.28221055118547
1526715978.06,1.6425847054911606,0.19206794139740072,0.015211268538104759,0.027334358239060684,20.55257865823397,16.66437273042244
1526715978.11,1.8280048521214405,0.19491635140871005,0.02005360309447217,0.03894370188553243,20.46035339215571,16.873094745828478
1526715978.16,1.7648584026060257,0.19905347539157156,0.022172788401696085,0.04204356759659697,20.099584117199658,17.0489146101654
1526715978.21,1.301058683942947,0.19517520830643845,0.021473419964887348,0.03761414442877725,20.561560490779836,16.82784487691116
1526715978.26,1.3859781042148642,0.19522835948127312,0.026121327731185466,0.04898903122775873,20.11236381262892,16.9356067780034
1526715978.31,1.3488377059610965,0.19991750098424724,0.025293113813042296,0.05094851951619546,21.21524144919021,16.836310528256757
1526715978.36,1.271955986655593,0.19939725436992428,0.01972003511909231,0.040434917885214784,21.64418113754165,16.55018235301231
1526715978.41,1.4316956309470277,0.1980778977092954,0.016285337626352304,0.03698924925572649,22.529645618028354,16.99132890467794
1526715978.46,1.5726354690735664,0.2000528056003453,0.017595642894457388,0.03366737278651393,23.502418906622943,16.81353982733766
1526715978.51,1.7817274318437417,0.20435149949166945,0.014299965021352695,0.024508598945074084,24.429492224816347,16.261107348753747
1526715978.56,1.6424193107251626,0.2034562691411215,0.01241813743818842,0.01905984653962083,22.694760075288066,16.368993907699917
1526715978.61,1.714343625804274,0.20462555013519923,0.0146523191610986,0.018775913218970472,20.65554034991768,16.68687768011865
1526715978.66,1.6056784765542709,0.20760783609693403,0.017698832799489236,0.021498322606514873,19.010854347543237,15.71449387376394
1526715978.71,1.6197909886694948,0.20627712046178917,0.016007804023653933,0.02305362178038881,17.693814968558524,15.833953559722973
1526715978.76,1.246568008176565,0.20444874225940307,0.017054605648154312,0.021487698649060968,16.38808076861667,15.964557652657959
1526715978.81,1.543047386744067,0.20578109830669344,0.017419860282334398,0.02066009846445407,16.998547211256227,17.034030735456508
1526715978.86,1.3082362179817777,0.2032859711120497,0.015805165502785413,0.021235135816177312,17.914202326237664,16.631783609170625
1526715978.91,1.229470276706916,0.19726661413944835,0.01423578114786393,0.018738183667928687,18.340155355782976,16.87330910489659
1526715978.96,1.105652395288396,0.19689465523114055,0.01562727461026456,0.01922008152318085,18.912543842637653,16.767597549001696
1526715979.01,1.283566662773729,0.1999957055196101,0.016889074518099578,0.020350520358540878,19.367997575409607,17.56742060844624
1526715979.06,1.4158788949452703,0.2034628308903654,0.02148099640813393,0.024420584202648515,19.24240439896112,16.531402032663387
1526715979.11,1.8037029448418178,0.2112710908834488,0.024180602603217295,0.029417066027453448,18.907190157700963,16.636690059337752
1526715979.16,2.1916789595929105,0.22059919554414678,0.0206831510014639,0.025537673907927976,18.766223530320975,17.23438316523683
1526715979.21,2.251630532008907,0.22175868001952126,0.021418735729576494,0.027708129901460866,18.23508046188707,17.627305609096275
1526715979.26,1.9497088506265752,0.21414509842162602,0.019979911773396603,0.029178428407199065,18.900181524862912,16.694445212737424
1526715979.31,1.953540082625119,0.21270926631444026,0.017714120756820197,0.027322016734819227,19.26175391228761,16.94893617759568
1526715979.36,1.9163723301113673,0.20714062108268907,0.013870539064337462,0.020341904001496314,19.096419085782472,16.431331769165393
1526715979.41,1.7459090534227437,0.19888960432358485,0.01446286418336781,0.0215090352856209,18.96663644771036,15.327113530593993
1526715979.46,1.8137710245843104,0.1969260377918673,0.013095438377082142,0.020214483450154797,19.15891782703501,14.511313684041497
1526715979.51,2.024536478363469,0.19762912834303412,0.010941652228570364,0.017104739190666414,19.927408013354892,15.062619585594556
1526715979.56,1.6673371729505055,0.19360340659996972,0.012444706637619955,0.02092766723191041,19.964579954296518,14.58168467542589
1526715979.61,1.5295387340339572,0.19471754821331122,0.01481072810499955,0.02495320739502611,19.25308420073037,15.103264928372864
1526715979.66,1.3903475900058633,0.1952604760287014,0.01715167360997534,0.0284843761599229,19.654072403586405,15.052830487751736
1526715979.71,1.222380655293597,0.196475394523022,0.015716659597608887,0.026086955664504433,18.711969496690944,15.770962741398675
1526715979.76,1.083297422776187,0.19418331174257422,0.017599303517054257,0.02770209839474543,17.86029054523751,15.879659178029451
1526715979.81,1.0753363262090885,0.19071356185573296,0.01410166305290252,0.022559078937903963,17.921644190667955,16.31598488053845
1526715979.86,0.8988440523541779,0.18710220373205655,0.013011703574762543,0.020441466507063237,19.248860813266568,15.779707700031944
1526715979.91,0.919776728975136,0.18565840174415568,0.011392115153939434,0.018867328431456883,20.41732107313352,15.939124920408508
1526715979.96,1.143966846251114,0.18406493770303517,0.013411016843361502,0.023072516928752215,22.52633138167335,15.30035564213383
1526715980.01,1.328459026129177,0.18529893869182953,0.013415496599974468,0.023829333100445417,22.848320429033514,15.932881973951307
1526715980.06,1.3870438069378297,0.18741001238748434,0.018466006467740534,0.03221598706063372,23.064040942757163,16.186554581676056
1526715980.11,1.4580974603905283,0.18995765630063285,0.019429032101309914,0.031674515020254874,23.081092971732883,16.94895454388809
1526715980.16,1.5459509685536494,0.1899427269052953,0.024598558904322495,0.0381547017147706,22.366398667268843,17.21572362357707
1526715980.21,1.2982584744022645,0.18865969271605412,0.02354053386679336,0.036525394407846794,21.56388469141699,17.788695955377527
1526715980.26,1.178407035488872,0.19052729348946348,0.022219280541656207,0.03363429516002863,20.26967676558199,17.134102978124897
1526715980.31,1.2724300589936515,0.19012089354121348,0.02084383430351846,0.029652658566588178,18.882989564335077,17.56124623534104
1526715980.36,1.3960086775969636,0.1885517923060626,0.021845385087235908,0.02897189252934362,17.423217628088047,17.89792415011013
1526715980.41,1.2926727064130514,0.18869694287723232,0.01804461459674023,0.02068453979578944,16.737591360948766,18.77615474711094
1526715980.46,1.442536799281715,0.18773180880467266,0.018819588400031714,0.02102068701305979,16.529834191071565,18.925458675649658
1526715980.51,1.73958921876983,0.1836656983079266,0.018613921977088742,0.022052121466012972,17.895894651982413,18.855556763419145
1526715980.56,1.9530796716779733,0.1848703076535845,0.014463999391666335,0.016078909357678646,19.651308004309556,19.016279144383162
1526715980.61,1.8858845067272272,0.183733097164892,0.011249407221563644,0.021378159867526208,23.21371546742356,19.163645860166366
1526715980.66,1.9700950659543426,0.18709034073385108,0.01050495625507555,0.021598092984580188,23.642170151626534,18.714654230682125
1526715980.71,1.9170040262185912,0.18929291860490896,0.011082851378526024,0.022140581774346635,23.18043599279997,17.92776583859439
1526715980.76,1.5780415418818219,0.19399009104610299,0.011478602088697496,0.020464118290302417,22.284067645726587,18.066702899490696
1526715980.81,1.2265777465367873,0.19352226402220987,0.010721435467301053,0.02122771540238491,22.267735145385103,16.665191704047576
1526715980.86,1.287351266876621,0.1934914239535108,0.010594125826262155,0.01796814362045796,20.629937147813546,15.857740260848688
1526715980.91,1.329468604316982,0.19537760157272716,0.01040883647630838,0.018848581279800627,19.859320080199172,15.194386112234687
1526715980.96,1.2451089111742903,0.19276643324509807,0.010518493522256034,0.019005614835935526,19.935086370311474,15.375517620304747
1526715981.01,1.4132089416246043,0.1893571496425427,0.011170631413064876,0.02309453788097082,19.823719472631335,15.141676172063704
1526715981.06,1.4460961776724934,0.19036293712960342,0.01722996324148999,0.029976810413329794,19.424220844349147,15.552475963370231
1526715981.11,1.5916236021877255,0.19647428261620165,0.01781214401987538,0.029987117241681047,19.203792593338086,14.808878698801204
1526715981.16,1.4636733228642091,0.1940653528912119,0.01679344551467705,0.032463648954545725,20.300899946728997,14.880656538251086
1526715981.21,1.5947197304477077,0.1961397752278536,0.016305982849574324,0.03253773888385556,20.198536230540203,14.54629101697055
1526715981.26,1.6480713817270534,0.2015130645428731,0.01925720904778239,0.03277125161026775,21.326666078092927,13.948115217068002
1526715981.31,1.8119568967358781,0.20027356795463394,0.01497124932024951,0.02669075946738712,20.52823567829454,13.632332322263531
1526715981.36,1.5488801378006922,0.19749462314804647,0.014833969137285762,0.025213010690661713,19.9300130863388,14.366323062092164
1526715981.41,1.7719920137811143,0.19698032698155474,0.018051312710012018,0.02574139828146158,18.490237867322456,14.723093503709794
1526715981.46,1.8159524846335449,0.20128768498706492,0.019024357657444757,0.025908645906362198,18.502373595331548,15.39896922809081
1526715981.51,1.6921005073168798,0.2002150836706989,0.014644725559900828,0.02240732777015315,17.69797201503155,16.08280599540169
1526715981.56,1.5996582291739148,0.1978921745083659,0.01453598448942959,0.0241658878061105,17.442302789045865,17.006563868568648
1526715981.61,1.7687973584456225,0.19706999951482432,0.014634212353687462,0.025470525729546434,17.266510014124393,17.30007862653483
1526715981.66,1.68702515909368,0.19827508786994247,0.01288236228817549,0.021868356349411717,17.88571773274515,17.116295141583652
1526715981.71,1.5782747852685437,0.19340071710276485,0.009486361618635687,0.018856506021546374,18.28887424632748,16.447955630234922
1526715981.76,1.4524658238281845,0.1929689794064992,0.012017611310038206,0.020546878815786488,18.898827272000744,16.925043220307057
1526715981.81,1.4047716516902475,0.19500946026242483,0.012283627964748692,0.02161323736076181,19.232066794361835,17.167321539983636
1526715981.86,1.4497041893949159,0.19531090324999728,0.011618511882970336,0.021194331844195828,19.87578156144206,17.092455146897677
1526715981.91,1.5092129269003292,0.19835410551809537,0.009326348729746005,0.019621256977499633,20.988245065123802,17.70553452745927
1526715981.96,1.8353181735599042,0.20274196583407184,0.013033954868612831,0.022695575115404737,21.48411394181947,17.92889680894719
1526715982.01,2.0261916202316197,0.2012327880045895,0.012568572441513411,0.024040012673091343,21.96711296322855,17.343759917728132
1526715982.06,2.164737813644445,0.2078215344273588,0.01734657699768579,0.021279861282076904,22.563821585904474,16.46230950471414
1526715982.11,2.0177458151231558,0.20575581395387119,0.030462022616825946,0.031254566862852766,21.77989264407418,16.397537322868715
1526715982.16,2.0736421270589127,0.20260855255616056,0.047150252544336586,0.046394486862915585,20.307720146253185,15.682957931560638
1526715982.21,2.082307522393593,0.19612014070594597,0.07185012845936967,0.07816861426288682,19.949828585519086,15.677370996160526
1526715982.26,2.2644172620278025,0.19363895239465967,0.0955047938297728,0.10959200551405023,19.80947905183687,15.425734615247197
1526715982.31,2.2366649479553318,0.18764325317502323,0.11499440788587408,0.14558330656969534,20.37495214503942,14.77114449927618
1526715982.36,2.236854238983274,0.18681873382042935,0.12090958768170584,0.1614571622559384,20.242889619849798,15.308846884237816
1526715982.41,2.193752565677575,0.18645666979349954,0.10783271076166337,0.15347846583729574,19.74556379507679,15.818563089042529
1526715982.46,2.1223694382995717,0.17860115887905187,0.08770518106563306,0.13748229996325445,19.351176993228396,16.076854562055054
1526715982.51,1.9302040645751364,0.18106384126305547,0.06802858417996435,0.11131819751180642,18.70919925911312,17.229219438335075
1526715982.56,2.103811353330827,0.18138420123545665,0.057177336375874355,0.093791381395384,18.482970758413977,18.114961854092716
1526715982.61,2.6051292370494243,0.18417421437978315,0.04744928107016841,0.07620961836883185,19.16594841531617,18.206926276882495
1526715982.66,2.710850040643187,0.17927967290317667,0.05722779980865185,0.08480628226508435,20.11111703366407,18.53891869250816
1526715982.71,2.5212401116137713,0.18692460350695186,0.06282979159846555,0.0829418115302969,20.378848032518174,19.005264618872125
1526715982.76,2.264726586938735,0.18636570413276438,0.0708195075381971,0.08604999072885271,20.387969475515252,17.818713903387703
1526715982.81,2.210658619775413,0.19156518620067098,0.07264049407395799,0.0802795722570463,19.59800150997595,17.161118524585305
1526715982.86,1.774498669530823,0.18973474878296237,0.07775161126311717,0.08198666284765477,19.08575549113365,16.169993546935405
1526715982.91,1.6609099606355335,0.19134193340216032,0.08057859837427962,0.07827370135592435,19.720051823491847,15.721925182580991
1526715982.96,1.6871749629607884,0.19002042350378415,0.0886181634813146,0.08124513595389385,19.850776777709434,15.36078597440189
1526715983.01,1.684283664164662,0.19210751417533117,0.08879836841863686,0.07703790677065378,19.33960402531129,16.01816390869211
1526715983.06,1.5993771043056222,0.18695931184034517,0.08470374707887,0.06475215335560759,17.967878064266834,17.1885946429743
1526715983.11,1.505108248566428,0.18673714016231596,0.08039447428861053,0.06429518000746118,17.03401620234301,17.620728941372253
1526715983.16,1.4181003053828727,0.18678200781142104,0.07171520017825983,0.06276933790940083,15.86264306614179,17.38552838852513
1526715983.21,1.141366261855199,0.19280720503848522,0.07257386096575638,0.06858885442133912,15.412836446185604,17.737717389690324
1526715983.26,1.1784070445014725,0.18347555354184195,0.0790388522423657,0.09712652704961554,15.996502225813419,16.816927886505873
1526715983.31,0.9780334741273922,0.17862996278737017,0.08782142562836032,0.1174488353878629,17.40973211663939,15.776770845114612
1526715983.36,1.1273220587026807,0.1654790082491684,0.10850165416238924,0.13431491348136174,18.563903228924186,15.913497725983623
1526715983.41,1.0948688917032827,0.16407148082713754,0.14562904839355595,0.1745434346456238,18.93016629867465,16.529166185118093
1526715983.46,1.3758380537531367,0.15975217504532488,0.16076858820945536,0.1928068334633181,19.235598167737894,16.617823786063806
1526715983.51,1.450412703605896,0.16350324977429276,0.1612247444451419,0.16978713668814063,18.34345174934603,17.759035957360886
1526715983.56,1.5354539738490827,0.1623088233992269,0.16791297354509022,0.1678925615001994,17.912700886000437,18.137990869540225
1526715983.61,1.2680749239717815,0.17163339107820239,0.1614576248387209,0.14430885072435234,17.902768817587297,18.930613730351098
1526715983.66,1.2091969745333635,0.17262891107131717,0.14808867576360582,0.11029065386626526,18.025717196124255,17.983939398110188
1526715983.71,1.0767547221597351,0.1699405638546026,0.14184068022248258,0.10459340076906341,18.3979901622934,16.93494694976181
1526715983.76,1.1687331261018035,0.1693622373819347,0.14577568612033578,0.0976733368384761,20.068409421461986,15.877029180026636
1526715983.81,1.3240382266036324,0.17187929036757799,0.14810386847089654,0.10527823463286788,21.425980444535476,15.601231775422312
1526715983.86,1.6809714714046706,0.1736420065248877,0.14715047456014294,0.11113038156306386,22.54324426730872,14.939740838840319
1526715983.91,1.7919052066097811,0.17580204804107735,0.1443123901609661,0.1014676079541594,24.40399522868214,15.572131371067458
1526715983.96,2.0520145711324758,0.1797127582419202,0.14781445127017345,0.07618035067065734,23.905400532639177,16.38006685497355
1526715984.01,2.0271499535810378,0.1839778496827992,0.15763090835258609,0.08674459500344031,22.884620943163693,16.87084288613085
1526715984.06,1.8083462570285838,0.18286401412347925,0.15482381375359391,0.0701755807594172,20.79626066873684,16.761111950245926
1526715984.11,1.7157727706445671,0.17706717122537075,0.294286959027923,0.3988597038266813,19.44991699527805,16.1437456234577
1526715984.16,4.600077930988098,0.4970645787368087,0.3701086485938706,0.5884057681147015,19.068360654525648,15.077237589410856
1526715984.21,8.174520128396184,0.7425231904938077,0.3759944422764675,0.6741836371817105,20.085755160186327,15.22402614195606
1526715984.26,9.150927204976622,0.8080597057858778,0.4279340477904535,0.8812918726012897,26.189711047055077,15.917673043069863
1526715984.31,9.275856852418642,0.8801035953931008,0.4521811802729584,0.9739093834316012,31.89774342725516,16.98568344275243
1526715984.36,9.848594856234257,0.8974438150165551,0.3298476541494914,0.7185974035250428,36.96053626804441,18.060544374333794
1526715984.41,6.971516982087244,0.5812121485546533,0.3028628861171583,0.699133866879887,42.206600636280264,20.33770838432293
1526715984.46,3.2514947826382894,0.31638269889087883,0.30780728256532053,0.7164760465760741,48.42537528194749,21.11452158533611
1526715984.51,2.644923026369401,0.24424754768868148,0.22896684823443736,0.505215152368276,50.42451502550944,20.81464238080617
1526715984.56,2.5976444377058434,0.1678928600945272,0.20996484487038244,0.4698013528618633,53.44604289390539,19.394024736116602
1526715984.61,2.1187389446979705,0.15589758706390658,0.20960294862090129,0.4720964304755103,58.664043720815116,19.15469301028258
1526715984.66,2.1270109251417897,0.1501706039972395,0.15004840854450943,0.3324555159676374,62.04314372821939,17.84266889784082
1526715984.71,2.1560838467951586,0.15982598836819326,0.11812572872897133,0.2460246480248918,62.516325054840095,16.790202413064357
1526715984.76,1.8458055304762089,0.15673895448465264,0.12842020537705476,0.2770565751517507,61.38087846032029,16.799792017938543
1526715984.81,1.8465191436903947,0.15775072095377032,0.10647234028154423,0.2307860152762035,60.33969102771068,18.29860277253083
1526715984.86,2.1317218805324627,0.15317572199348015,0.07906899437516862,0.17740762059914597,57.07172094707558,18.194837186287536
1526715984.91,2.039914286557637,0.1506386169694073,0.062431906998974926,0.14161236502207258,52.902571494528445,17.826112309266364
1526715984.96,2.298281721490159,0.15303351280794256,0.05218558421326921,0.11768156055445507,50.123859640454015,17.405316698352475
1526715985.01,2.421806858899585,0.15733539900502527,0.041200348581468496,0.09239853809279992,48.67389681447235,17.0110836234041
1526715985.06,2.300815223675413,0.16281287205130796,0.041158188354309046,0.09271449162302088,47.45887590032389,16.110746125745568
1526715985.11,2.049919955972459,0.16689310138142746,0.03152949150369269,0.06625367021100215,46.15103591070694,16.365481510204575
1526715985.16,2.0983885324978044,0.16973795709404538,0.036870973789156374,0.06796555300098593,45.015187765478615,16.780617783628145
1526715985.21,1.6708565020244726,0.1741646606096025,0.03360288577133148,0.06332430394049184,44.618367556380356,16.515001186659227
1526715985.26,1.7605537059355696,0.17279579390595248,0.02932501677267923,0.05030023185788407,42.269401116170386,16.206273369143414
1526715985.31,1.7901343001798817,0.17231538412368783,0.021572105527831134,0.028426961964687168,40.800190095158264,16.309378755649195
1526715985.36,1.5770555076366881,0.17398065214198646,0.019461632283261053,0.02808472267361357,39.44868873357226,15.394733701248304
1526715985.41,1.6303532380518146,0.1737485568698586,0.01948163581814768,0.033269506573443415,37.56606453626981,14.90323550837882
1526715985.46,1.8178999982379616,0.17483569803085797,0.022411791925786594,0.03714399730754079,36.26988184649146,15.775044411097344
1526715985.51,1.8175622200544028,0.18274842788589502,0.022885868572076255,0.03826086556192622,36.31252355577106,16.906114291721167
1526715985.56,2.05496316724057,0.18419671276506094,0.02128192039696411,0.03962780201952322,34.47129725565797,17.04444915395346
1526715985.61,2.2008287393876467,0.1840696367897356,0.025515078397956928,0.04338243557341843,33.79288484862843,18.24727346209272
1526715985.66,2.1731426599300563,0.18107236415431852,0.018659784858675036,0.034215514398728636,34.83980973595756,18.562496569005123
1526715985.71,2.470616593201355,0.17689234522758251,0.020234738478589698,0.03409492216935059,34.72142519438052,18.333860094486102
1526715985.76,2.2261336780437277,0.17001558350652224,0.019064687790152156,0.029160599930771892,35.011812649619905,17.83322869936043
1526715985.81,2.2342312303142693,0.16393217833768314,0.020267770678814134,0.03517831581614208,35.07654126402171,17.62634095693115
1526715985.86,2.223081039194945,0.16053706616791247,0.01726800505275722,0.028667453086267673,33.94856744324061,17.096298055575666
1526715985.91,2.0671264117092347,0.1633152790838765,0.018980882916517967,0.046524131553910955,32.23169978429618,17.086247017210205
1526715985.96,1.679240910713042,0.165352841649115,0.02116958611767865,0.04990644172466292,33.69814847473361,17.283643164764786
1526715986.01,1.5604339284701845,0.1673703170585267,0.020893855058992383,0.04993750748909204,32.993979627573694,16.98107643583715
1526715986.06,1.4853242076255653,0.16860504015264105,0.021681714053717757,0.04754444960343045,34.119962538705295,16.90069943197779
1526715986.11,1.430946945480313,0.17143225118011785,0.019226183410939752,0.045946046551126066,34.27003610658692,17.11810106360517
1526715986.16,1.4555231288826604,0.16695220578667552,0.019450723865158826,0.029138439577134453,34.951329440395384,17.56482602779926
1526715986.21,1.359136617835771,0.16895032401663537,0.01784667172287142,0.02671101634268321,32.390839812742634,17.730216508326887
1526715986.26,1.2992121248232085,0.16533471482917292,0.017398686882239674,0.03036579644283629,31.07361542999442,18.493427451095755
1526715986.31,1.0538923728980876,0.16796488678912214,0.016603269193358458,0.027471326916187692,30.165040177759952,19.012630723487614
1526715986.36,0.9073566773603434,0.16972254523902264,0.021336496184797424,0.03225603686536249,30.75088372123131,18.1970238424162
1526715986.41,0.9413623486519005,0.17356909587083885,0.023804516114451942,0.033440406891782515,30.728042807209768,17.558137897298057
1526715986.46,0.8503329876237746,0.170582852309326,0.018790830328271065,0.02707088573106179,31.79027246369196,16.964695054403947
1526715986.51,1.0110926329164018,0.17432680023823438,0.02002623802308538,0.028503905020111114,33.80818681902167,16.19494232541922
