,robotiq_force_sensor.wrench.force.norm,robotiq_force_sensor.wrench.torque.norm,baxter_enpoint_pose.twist.linear.norm,baxter_enpoint_pose.twist.angular.norm,tactile_static_data.left.std,tactile_static_data.right.std
1526715986.56,1.0158054255553626,0.17105740425610738,0.019141128954148746,0.03084701333584539,34.640419028553694,15.25154571572688
1526715986.61,1.1087984785322405,0.16868488512502963,0.016906384419199626,0.02575651205850337,35.12752528477991,14.69802372185738
1526715986.66,1.2369394759717793,0.17007961885815603,0.015321949385279575,0.028966885405355348,35.219087337143364,15.047843872883284
1526715986.71,1.447039288280254,0.17349096337045117,0.018307130586938974,0.03002857989092622,35.64971009254852,15.677969649179254
1526715986.76,1.34035581885338,0.1765461561845024,0.01721853149392707,0.02528527960618487,34.30706321102528,15.579436069808333
1526715986.81,1.4752741427396263,0.1800305430760649,0.016800853664493017,0.02314060491292099,34.859674460811036,15.97625984079151
1526715986.86,1.326429475197041,0.18112685966574008,0.01665161944020961,0.024274342321800712,37.514845918505195,16.5580005963971
1526715986.91,1.1456873258329574,0.17928300847278236,0.015442020718541822,0.021158867874720103,42.26129956950087,16.93667349399654
1526715986.96,0.9787012633501452,0.17913249434927594,0.011883345391788824,0.022345577025696867,46.682534118999655,16.191999395735156
1526715987.01,1.1107582862023995,0.17640861235567734,0.013118425369093922,0.023170261043642254,51.65045273022528,16.499299294392134
1526715987.06,1.2768531543359263,0.17129509831685033,0.013381578615369732,0.023477986660676003,56.36867579659643,16.394687156289475
1526715987.11,1.3347973832522249,0.1667276656025384,0.011933579800090416,0.02280684125031044,59.09492197730746,16.876228527715483
1526715987.16,1.4867528212300969,0.1643286557159077,0.01278317742817067,0.02366013137255933,59.8275012385716,16.040541519513948
1526715987.21,1.5692962575053584,0.16365936023612077,0.017028503232677968,0.027006909392733622,60.57928761410018,16.17616753393622
1526715987.26,1.4323993925468226,0.16224037327049615,0.014822798316712406,0.02580879446551891,61.33636522518149,15.531904120019508
1526715987.31,1.2476374220724848,0.16371251791596805,0.01812352981321844,0.03131596664158727,61.77920471190253,15.383236538261968
1526715987.36,1.4073992073508101,0.16384564714019767,0.01772275220198505,0.031281691425867245,61.003227632869255,15.057759988636313
1526715987.41,1.4505263520031757,0.16739709014281345,0.01572208425022677,0.029706926915678056,59.991813134497896,15.990915669800692
1526715987.46,1.489445957407719,0.16830142643249985,0.012078587420561603,0.023905688516629078,59.58708340301471,15.478247057932178
1526715987.51,1.7006948929378862,0.16803934977779103,0.012920474046291531,0.023598207128551964,58.78846311792248,15.69087516493589
1526715987.56,1.8430789241668337,0.1714287432404411,0.012652709057159666,0.022724903838774704,57.131423984247476,15.944884583075565
1526715987.61,1.8410318747593688,0.17665330003023755,0.013153341878192625,0.0231619927230662,57.2445106457788,15.725131885316692
1526715987.66,1.8426099478008242,0.17439229609524542,0.019224605308916565,0.032146048195349344,57.95199454319465,14.52074418500583
1526715987.71,2.1408693139620665,0.17587508203235044,0.02103646247184401,0.036249851883742516,57.692293871772215,14.378998012718192
1526715987.76,2.116557905342788,0.17662028450090236,0.021229041140321547,0.03715695202356925,58.72298003254192,14.412089401867322
1526715987.81,2.093449020809639,0.17892426243729762,0.02038662526999471,0.03585301075559717,59.13653897169727,14.60533737472057
1526715987.86,2.0053901741554423,0.17769919452874877,0.019286755499495805,0.03569710645030702,58.21865034670909,15.029171444798658
1526715987.91,1.8828328593141055,0.17711701437613847,0.015810705904759526,0.028967163992832425,57.187277650665784,16.6120311591663
1526715987.96,1.5333922570775198,0.1745331615150181,0.015567293316256631,0.027739338442461365,56.86529467807675,18.23525360131072
1526715988.01,1.594674929112912,0.17231926153476368,0.015495250843484621,0.02866444238484881,56.67364454195188,19.022141775019733
1526715988.06,1.4507106925132398,0.17087454132644236,0.015843893709917574,0.02913555398375735,56.130326299838295,20.62205869488774
1526715988.11,1.705567648787167,0.17037573877679446,0.019189521161222085,0.0329054186520125,55.82107709396239,20.57200019507903
1526715988.16,1.8044979698863985,0.17563257572565796,0.02443114050706205,0.04752294730381659,55.52762707411403,20.194784572706883
1526715988.21,2.034956859556007,0.17471118514684467,0.0274901852913399,0.050693836651761505,55.116136276283,19.58629048079937
1526715988.26,2.0400008412753854,0.18183767174620002,0.027323968039464852,0.053204110597570416,53.34831796382662,19.35495008236609
1526715988.31,2.040356404124961,0.17788872740967274,0.025226935003247034,0.05042568352470389,54.34379603170258,18.821478149395713
1526715988.36,1.9411491966120413,0.17567212063964188,0.025694769384520665,0.04837290200505094,55.23840691889024,19.66249292257009
1526715988.41,1.7774588524176032,0.17515893331113994,0.020863084449923654,0.03709443868527344,56.549800972639844,18.692910888561038
1526715988.46,1.9901520700563202,0.18190736615425526,0.018005720871494903,0.031520749429980004,56.803437240329394,18.199632352039966
1526715988.51,2.195296633223408,0.18257810893329024,0.017069441056042894,0.026416500266786113,57.326167916673285,17.846207665399596
1526715988.56,2.2613263747651655,0.18194835724261943,0.01770054325825991,0.026124779463213028,55.98325966757093,16.91009575942155
1526715988.61,2.26153185643682,0.18414673293230654,0.015912719880415423,0.025946707555585122,54.941452063339476,16.535296425810934
1526715988.66,2.2726945209878666,0.1819908984015343,0.012815013274493551,0.0214293997762851,54.59206589422795,17.12158763957644
1526715988.71,2.021594580026576,0.17506063469463887,0.013315658753974315,0.02646233725965967,54.04854635926348,16.97093423764722
1526715988.76,1.9310024912518486,0.16941293288469364,0.015205514739716241,0.02876909200007027,54.51900198250291,16.952538247688274
1526715988.81,2.245763275427119,0.17444379288995493,0.013381822197683906,0.026091037078546472,54.89422664459187,16.28202615516381
1526715988.86,2.44585895868395,0.17727461029975505,0.011584008723297788,0.023877285125924217,55.280548815524575,15.39640890188201
1526715988.91,2.4950876075713744,0.17252621083945657,0.013336065379585692,0.02476424855493465,54.218752893073344,14.128154468841071
1526715988.96,2.4443026182222645,0.17197410337673097,0.010182718448568802,0.021470806631409965,54.86703829188868,14.442280215367914
1526715989.01,2.285244637236641,0.17486690488856882,0.00917166493396319,0.022243400414047126,54.0345236464313,14.188682779247033
1526715989.06,2.037998315633865,0.17188361879988698,0.007986427226256821,0.02343182628171297,53.528167416573474,15.029024535134518
1526715989.11,1.605525392185637,0.1690408332757054,0.009644785074173741,0.023636432969169327,52.96712037098961,14.676655102754635
1526715989.16,1.7550218775538269,0.17138817533539952,0.011067440782521455,0.02716127170429517,53.6383094915658,15.877197361933097
1526715989.21,1.530426525718853,0.1724447351786675,0.017715771602087108,0.0345920906343758,53.67235995532573,15.337065944287723
1526715989.26,1.8344620916852377,0.1752027244685428,0.01958522082167551,0.034340428556857774,53.9851978594856,15.154541752160576
1526715989.31,2.1664439313448205,0.18104047958861183,0.02282615507936866,0.03775242418736467,54.51026574584677,15.119558873654826
1526715989.36,2.4936063295125273,0.18207634798148048,0.021536286469161153,0.036616212774863,54.9623473407312,15.94528572865476
1526715989.41,2.4766890763709237,0.18335126636091803,0.0205609148857057,0.0331979187595701,55.03718045933326,16.004619421841394
1526715989.46,2.7923007460359495,0.1864747867860348,0.020141406785752408,0.029944100475678342,54.85300088878352,17.48442412396887
1526715989.51,2.5460511169559754,0.1800717722782765,0.018249795735193714,0.028827334538809094,56.21203976578809,17.80500725754101
1526715989.56,2.283168637213913,0.17566848654438752,0.0199080688117868,0.030083907355257216,57.11541469397529,16.99310859320106
1526715989.61,2.126769180504073,0.17398592804228252,0.020466885226564358,0.036096348284805804,56.62190799884456,16.524090469472572
1526715989.66,1.983167825137679,0.17308677246233464,0.02427422474577717,0.036991275235824655,55.45946310404984,16.612119224550845
1526715989.71,2.110539686861586,0.17073867044465968,0.019232219522080048,0.03186914433197496,54.28276205364701,15.276692001430881
1526715989.76,2.165833017977195,0.17374432440026089,0.022297953649682855,0.036092134929986225,53.41841324933302,15.314800979056644
1526715989.81,2.12579359279179,0.17512837322512284,0.017213966757256217,0.02908658005199082,52.63323625425256,15.814278461091522
1526715989.86,2.203736867343962,0.17647717201252983,0.019017960177720252,0.026945967218303887,53.67182347075575,16.01419390515662
1526715989.91,2.4749207928749004,0.17901638315493754,0.015797488908961505,0.026322336592515032,54.215342191944885,15.406959997174273
1526715989.96,2.3813841743104116,0.1795201094458514,0.01532119332771521,0.027415244009913537,55.66412802129544,15.06579623221559
1526715990.01,2.3641407795856035,0.17774380129332346,0.015806256446428812,0.031640287791101555,56.0927763441987,14.776765518170157
1526715990.06,2.5317604453522833,0.17496232201748882,0.019206842218372343,0.03608371330886834,57.26705561793685,14.21117783552814
1526715990.11,2.558682927496178,0.17163068172279883,0.01771601241874021,0.03494744543071173,57.5373341177253,13.236194961952185
1526715990.16,2.3155985209642385,0.16847435588262338,0.01834242194994079,0.03992659470405414,57.435268095633155,13.177694930319463
1526715990.21,2.1266860332658686,0.16859296761342185,0.021403287587564535,0.04187599241153063,57.204550169104486,14.163242365407273
1526715990.26,2.01306975424402,0.16535244574332014,0.016983533420892483,0.031829721646159985,57.17138467041541,14.36880840655165
1526715990.31,1.6420437739590923,0.16409220555911871,0.015298690078153461,0.029392115006896053,55.946953046896084,15.159257361300694
1526715990.36,1.5501311268098839,0.16384911760431473,0.015673783818881074,0.026879173693130635,55.076326543890076,16.30263542980435
1526715990.41,1.6704770868284173,0.16804694878573925,0.016382529893993813,0.024540253910948908,55.15203072350394,16.045823292642044
1526715990.46,2.024153193700681,0.16809766200838053,0.018949556002395434,0.028226850925470913,54.72707474911276,15.630626177758566
1526715990.51,2.240508144491642,0.17186421882992414,0.02175064614413929,0.027345696630207587,54.844521342663334,15.824324310296133
1526715990.56,2.822987280723176,0.17494885102107655,0.021586579652677868,0.027442041166879486,55.096173840911604,16.230690145852353
1526715990.61,2.9398779295159834,0.17522396617891947,0.021688927824195462,0.02779763479068795,54.53800474063148,16.014957756418788
1526715990.66,3.0739227224707117,0.16897716540767907,0.02131739641110927,0.02779330923906429,55.32487966922298,17.44488416673824
1526715990.71,3.070965663508154,0.16704628154811882,0.017217663778960595,0.01978173833434886,57.02930255255312,18.205923516723995
1526715990.76,3.3632729294119734,0.1664453620915176,0.016530759129877927,0.02163056320279747,56.93103550519899,18.31608540460652
1526715990.81,3.0686622320507513,0.16493157176860168,0.016181161246715706,0.023164019692231818,56.360212272789504,17.16254160097973
1526715990.86,2.670706490403987,0.16492356879109515,0.01706415223371407,0.027452807521424198,56.70867735019218,16.41651855963359
1526715990.91,2.4434448070787402,0.16572687571841968,0.01692495579841718,0.0232759137857869,55.76417542875851,14.93101388478733
1526715990.96,2.300276285379404,0.1640593407158063,0.016322572129257574,0.0219875417068502,53.36231818559655,14.053532543590162
1526715991.01,2.021046442781244,0.16357872619320843,0.016048940915314724,0.024166560242362262,52.94658024601789,13.626547326905278
1526715991.06,2.01915266785755,0.16247080733456343,0.015229620022572029,0.022221084816424375,53.50610854112293,14.06721101930739
1526715991.11,2.2443609646889437,0.16469401363192993,0.01287311908996635,0.017830279262834724,53.55398679285745,15.01604419266843
1526715991.16,2.284421573634414,0.16669832683850766,0.01012516073269545,0.017860967392147525,55.01151489982523,15.704070388521759
1526715991.21,2.2273444730654077,0.16848533194087678,0.012233477555710037,0.02396079076363949,55.89082679885307,16.552303346399793
1526715991.26,2.109097907430405,0.1695107028755911,0.016234331448101037,0.024619315003220635,56.55067039414608,17.180895113289953
1526715991.31,2.1705217538779653,0.16968114928112904,0.017305566045556987,0.025538612178809754,56.90973256095116,17.47495627659937
1526715991.36,2.3084708342861706,0.17103947041075396,0.02483524441829388,0.03440369754304196,57.85526721745138,17.821175902226305
1526715991.41,2.43336858829252,0.17060944846002762,0.02525291660033521,0.03375790751358955,56.34670361303996,18.358949763384583
1526715991.46,2.56173333249492,0.16981450861497274,0.02287328966714442,0.03151003537140219,56.144323263968275,18.82203542541906
1526715991.51,2.718159822525717,0.1716804613251533,0.01846733389053895,0.030054202959316666,55.086857008201505,18.78418525123751
1526715991.56,2.6769165608798313,0.17401441184068453,0.018994381566232003,0.028874633315069172,55.45823153357879,18.488507556368933
1526715991.61,2.5952743132436518,0.1718225125428265,0.01361558824800323,0.025487071387541374,55.4046178547082,17.928116627144153
1526715991.66,2.360501116800582,0.17331697896546153,0.013152943244085408,0.02770151133407012,55.62757972415963,17.206752850073673
1526715991.71,2.0379338258893425,0.17463181780068404,0.01315517001826769,0.026160544249655335,55.578950479327915,16.88122179027469
1526715991.76,1.6416117799488528,0.1706386856365962,0.013031491164742675,0.02665468419553203,56.0369391097923,16.581733230440374
1526715991.81,1.4578552541618788,0.16921366370924626,0.012355233551543818,0.02635165216887696,55.243826131882926,16.77751949852438
1526715991.86,1.422935965706395,0.1687971562557125,0.01234629374013904,0.023198289734517923,55.265198377680555,16.74228240113828
1526715991.91,1.4408570860096281,0.16817782115228944,0.013057863353328593,0.02185542072264626,55.69372177606364,16.575611723045608
1526715991.96,1.5543518338245834,0.165607937372882,0.01643723797463731,0.025552697078168343,56.23732369527396,15.392883917568371
1526715992.01,2.0039107183253635,0.1704401518468943,0.015501660343863034,0.0223175456138377,55.2889314308433,15.251970140172913
1526715992.06,2.049066587019051,0.1695126596989438,0.01854510207899654,0.029744234615750143,54.618939494194535,15.013544925097603
1526715992.11,1.9636483139114427,0.16778003091263013,0.017316721436968566,0.028259789939694205,53.8295334521791,14.304064664591348
1526715992.16,2.225890734436845,0.16506639231594628,0.015438306885216798,0.02925241211624779,53.32988417023955,14.630421533310777
1526715992.21,2.5448159792914846,0.1675221451360065,0.01132084089388568,0.02636154967068992,52.868201392467704,15.807185889078324
1526715992.26,2.421271297915881,0.16248636049772835,0.012093168915571093,0.030339396355571657,54.01984295454431,15.485892688387647
1526715992.31,2.412086688501944,0.16108846791156367,0.007912596059569265,0.021816370587764145,53.76698303850256,15.176491460199145
1526715992.36,2.4316638881080337,0.16096907717389947,0.009375290166215609,0.024898771353259883,52.893788055663244,15.599868087478857
1526715992.41,2.208687221708352,0.1605778822091445,0.011327713601042535,0.022691341766827352,53.429458222455565,14.854080135287603
1526715992.46,1.8184452103296347,0.1584495777826876,0.012536538746178869,0.024139845224180206,53.7835039759011,14.199532828174737
1526715992.51,1.8930300978600532,0.1629712551828381,0.013823783410380777,0.02167720570161596,53.25982799527269,14.928957220755306
1526715992.56,2.2448022850813487,0.16754095313291903,0.018373766605746494,0.030094905852733892,52.947950947655826,14.55388880275797
1526715992.61,2.5062149942979097,0.1686994404542254,0.01712039013150947,0.02726228989245038,53.29452340271584,14.779467139656125
1526715992.66,2.588296772895891,0.16832021393071447,0.01569904742750815,0.028000304880379766,51.69428391052523,15.35024344657768
1526715992.71,2.9274950873479852,0.16916262842998409,0.01691230912445202,0.02706230217087193,50.848360224654776,15.473485099211862
1526715992.76,2.77514959179249,0.1620708229811206,0.019116394431171167,0.03368553363679616,50.088837761631545,15.06184824117191
1526715992.81,2.6033586142650065,0.1607500207944043,0.01721924426415085,0.029213952476778254,49.835648247367004,15.715189437091505
1526715992.86,2.60013063894117,0.16019586783234277,0.01652765301161735,0.03044029486474037,50.082642210783874,16.421358983069663
1526715992.91,2.874787406539695,0.16276509939056993,0.01895475351069594,0.03423049972925411,50.63874647044657,16.538566164693318
1526715992.96,3.0855476142531724,0.16624078245122118,0.01699452943532804,0.03214193537288061,50.63895692852516,15.863794557191198
1526715993.01,3.4624165347506555,0.17707750765873834,0.014259027922009863,0.02821451191318999,51.79388521902233,15.954042982545078
1526715993.06,3.8272330579325846,0.18049140559246285,0.014735172045706258,0.02674023463540537,53.381521360321045,16.248050734740225
1526715993.11,3.7126885222339223,0.1822163656286186,0.014165790801468183,0.025078720241374787,54.602307007670376,15.711237044844253
1526715993.16,3.4709502181456626,0.18111543430900795,0.012859057365089997,0.022480690346439354,54.892606473205454,15.589751727236044
1526715993.21,3.0419607638906636,0.17880583211300935,0.013858938723604958,0.022586117509686886,54.580401529730786,16.18091769414194
1526715993.26,2.59326105284378,0.1707371844064984,0.012926800335968356,0.021011192782658943,53.82488292938451,15.964099782042537
1526715993.31,1.9978289852342368,0.16504245650106295,0.01161254929010643,0.02270233015891268,52.942080673251,14.753511840459424
1526715993.36,2.11233345465299,0.16914882663688494,0.015167727045338501,0.0231185865881086,52.138899906379535,14.033661215336686
1526715993.41,2.1200613648167494,0.17190337164868727,0.014881792793423367,0.02096410497118398,52.49017913738417,14.232525575757364
1526715993.46,2.394792872161515,0.1744873898640346,0.01492554238771016,0.023740250816488027,53.5321870239675,14.230672470334813
1526715993.51,2.497623213086375,0.1777615752949308,0.014916087848873653,0.0255168703214883,54.640006925324066,13.825690583395307
1526715993.56,2.850835827862484,0.17424456932348145,0.01726550799327875,0.025067731947019695,55.19757010713743,14.716769410045101
1526715993.61,2.7134763528471577,0.16843558826324062,0.017504010240182017,0.026668762794421274,55.561851427587996,15.976391700948659
1526715993.66,2.7262630370509044,0.16298201745820806,0.01622296196297356,0.027146398648589375,55.28586209366605,17.27391058225966
1526715993.71,2.5742984823642248,0.1577126662659661,0.016216707371680225,0.02716247499996136,54.748233336068466,16.81710863207646
1526715993.76,2.5905764638574116,0.15360775423739584,0.015187272067627558,0.021767933877210682,52.991754976586904,17.28845987064644
1526715993.81,2.467537067223236,0.15676050286591894,0.012051586605962127,0.020672546749962162,51.499699398550604,17.36724275159842
1526715993.86,2.593785509685263,0.15606348921405763,0.014449559133316981,0.029591995476763163,50.492163372912884,16.468083912454148
1526715993.91,2.807282322110064,0.15828023068133446,0.016143622417575065,0.027518512676918287,50.449255694780504,14.661657618078394
1526715993.96,3.070305445331928,0.15779611105672164,0.016774124505985318,0.028910269979602155,50.119394311671,15.033402892300373
1526715994.01,3.0526804631893527,0.15668979875782799,0.016829502910014244,0.03319014725754934,50.71131503192204,15.048965435696669
1526715994.06,2.990875338133744,0.1573211674495689,0.016076202619501892,0.03460873754630547,51.28319197705886,14.866449536021888
1526715994.11,2.862817963112198,0.15737503762785746,0.011629652900201687,0.025100879956563193,50.93602219767503,14.3966616323574
1526715994.16,2.736384513234464,0.15504459379389327,0.016836561554059194,0.034517044142864696,50.08179220182767,14.517081565734378
1526715994.21,2.268781109829711,0.15553318478194073,0.017599306322033544,0.03535287892737887,49.039157702094755,13.612880264288961
1526715994.26,2.507360739291294,0.1559923067270404,0.018972656020246174,0.032529662599299916,47.71096188288662,14.544708034272206
1526715994.31,2.53623429232393,0.15343451211421974,0.019837579437111515,0.032426880960473387,47.67033218034019,14.56544898834184
1526715994.36,2.5201086893932163,0.15486609197611087,0.01968755799780708,0.03487930065192449,48.12127326791941,15.330314584206416
1526715994.41,2.5117187939318306,0.1589532281042348,0.01567547400166132,0.030245730670731573,48.00681617285591,15.354543399050591
1526715994.46,2.6405600223242947,0.1606557257807241,0.01627448229917688,0.026433115905684017,49.442622960016394,16.147910938328895
1526715994.51,2.4990284079647203,0.16403143612183776,0.015851532614471302,0.028052082033173605,50.87026991497388,16.14975191406015
1526715994.56,2.6474881574932954,0.1681919499469843,0.01722105563320044,0.028377621068809967,49.17941230100879,17.034862155498942
1526715994.61,2.6834151671288655,0.1699019793573125,0.017296597487175863,0.026685285000079183,47.69863571155185,16.234122882718232
1526715994.66,2.627410202677141,0.16789276802672265,0.01499644019394851,0.022224560778037767,47.380784805827545,16.35511631398465
1526715994.71,2.526003201077703,0.1683129230160086,0.012791993683989767,0.023056821034073804,46.59106499095733,17.34833977296459
1526715994.76,2.13146977032894,0.16816047667368456,0.01185264982404353,0.02167144530239684,46.007180631304955,16.851886898196632
1526715994.81,1.5586744769396648,0.16375970460866893,0.01035715987499067,0.02422779889248994,47.93076142875308,16.691650893296146
1526715994.86,1.3929085617930768,0.1592339213048496,0.008984626346167618,0.02138149678951449,50.328120105717154,17.82271029384997
1526715994.91,1.2724037602931202,0.15725406505365716,0.009273870545682837,0.022404458527206652,51.92400732452779,18.40429582975699
1526715994.96,1.36102067324001,0.15662120557591505,0.009379679799312871,0.020926855513496136,53.2790361624302,17.434783774399
1526715995.01,1.5887553489785267,0.1565761660330621,0.008618435670666273,0.022096804824682223,54.861578791472375,16.92941251622967
1526715995.06,1.9571407878643472,0.15910710678648116,0.007774375950865177,0.01633130321621842,55.454007336231996,16.585521068103063
1526715995.11,1.9427294627703005,0.16051786509094262,0.009850623063340141,0.017706185486451448,54.79613260957965,16.26535036575401
1526715995.16,1.810710410969587,0.15929870633056076,0.012423180755627964,0.02344419292600864,54.533265270595415,15.869595743044966
1526715995.21,1.7526162904796634,0.15726577306195447,0.014860055858118826,0.028133834973889913,53.898636226648016,16.50181325695555
1526715995.26,1.4581917066640444,0.15547228198419732,0.018425750473813986,0.028665745311608128,51.860601082458494,16.738594750156388
1526715995.31,1.3845220414235053,0.15294397007137153,0.02159842012548678,0.030271155385209265,51.11308442084478,16.372231629842297
1526715995.36,1.4220589247745317,0.15268221560930353,0.01999156855106623,0.030365288968419973,50.73289731212688,16.550369935284664
1526715995.41,1.6005880255618308,0.1561716429549842,0.020863655445411706,0.028902156500241555,49.928852076214774,16.39912048550196
1526715995.46,1.6722373998460673,0.1581252194337593,0.018423554407955227,0.025623374271412883,49.517002370045134,16.262893810307503
1526715995.51,1.7365395856821386,0.15931315336508908,0.018427378279232777,0.025949536043335813,51.214033309945556,17.183331023097892
1526715995.56,1.7076558845471743,0.16154156791002905,0.01704642019318616,0.02582019822980056,50.6672000355131,17.97946806959692
1526715995.61,1.730970447178534,0.16068977829523234,0.020172404004568992,0.028901246466908163,50.10463738895975,17.616452702795737
1526715995.66,1.8159554172676584,0.15769255922270514,0.022373607273717035,0.030805325184927245,50.265213145388635,17.111088959467097
